date,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
199805,   -2.04,    0.36,   -2.84,   -5.14,   -6.95,   -1.95,   -2.11,    0.13,    0.61,   -2.20,   -3.66,   -1.37,   -7.93,   -6.08,   -8.22
199806,    2.99,    2.88,    6.27,    4.18,    1.50,    4.09,    2.18,    2.99,    2.73,    7.52,    4.72,    4.57,    3.82,    2.06,    0.69
199807,   -3.93,   -1.76,    0.36,   -0.86,   -5.43,   -2.92,   -4.82,   -1.37,   -2.28,    2.06,   -1.36,   -1.79,    0.57,   -4.70,   -6.09
199808,  -11.31,  -15.26,  -14.93,  -17.00,  -24.45,   -9.12,  -13.64,  -16.04,  -14.41,  -14.74,  -15.16,  -16.02,  -18.76,  -22.83,  -26.54
199809,    5.15,    6.37,    4.74,    9.53,   11.59,    1.72,    7.59,    7.05,    5.65,    4.02,    5.75,   10.75,    7.40,   12.57,   10.37
199810,    5.48,    7.81,    8.33,    9.96,    7.35,    3.10,    7.46,    7.77,    7.88,    6.19,   10.32,   10.68,    9.06,    7.27,    7.45
199811,    6.43,    4.73,    7.13,    7.46,    8.81,    6.98,    6.00,    5.35,    4.12,    7.59,    6.51,    7.62,    7.26,    9.41,    8.01
199812,    6.10,    5.73,    7.56,    7.39,    8.13,    4.94,    6.83,    3.41,    8.14,    6.31,    9.17,    6.60,    8.38,    8.15,    8.11
199901,   -1.13,    4.38,    6.20,    5.29,   11.61,   -2.55,   -0.06,    4.61,    4.09,    3.95,    9.01,    4.61,    6.08,    8.60,   15.38
199902,   -0.91,   -3.35,   -4.26,   -5.32,   -8.26,   -2.16,    0.04,   -5.02,   -1.36,   -4.69,   -3.37,   -4.65,   -6.04,   -8.47,   -7.98
199903,    2.86,    4.04,    1.62,    3.12,   11.41,    3.66,    2.44,    3.95,    4.10,    0.82,    2.60,    5.82,    1.38,   12.40,   10.19
199904,    2.99,    4.32,    5.83,    4.04,    9.11,   -0.43,    4.84,    1.10,    8.02,    4.17,    8.70,    5.97,    2.14,    6.01,   12.17
199905,   -2.98,   -1.11,   -1.49,   -2.74,   -2.15,   -2.48,   -3.32,   -2.85,    2.74,   -1.75,   -1.11,   -1.13,   -4.19,   -0.12,   -4.21
199906,    5.10,    4.14,    5.71,    4.65,    7.43,    3.23,    5.71,    4.11,    4.20,    4.44,    7.72,    5.43,    4.05,    7.34,    7.55
199907,   -3.18,   -3.41,   -2.45,   -1.82,   -4.83,   -2.08,   -3.50,   -3.13,   -3.93,   -4.50,    0.00,   -2.84,   -1.16,   -4.17,   -5.42
199908,   -0.34,   -2.84,   -0.08,   -0.59,   -0.07,   -1.07,    0.00,   -0.81,   -4.59,   -0.77,    0.75,   -3.51,    2.65,    0.43,   -0.58
199909,   -2.88,   -3.75,   -3.29,   -1.18,    1.88,   -0.66,   -3.86,   -4.39,   -2.71,   -2.29,   -5.08,   -2.93,    0.05,   -0.70,    4.03
199910,    7.30,    7.15,    4.51,    1.77,   10.16,   10.48,    5.43,    9.75,    4.46,    4.58,    4.41,   -1.33,    5.44,   11.38,    8.81
199911,    0.15,    0.99,    1.62,    7.04,   14.92,   -4.02,    1.70,   -1.36,    2.66,   -2.12,    7.54,    5.46,    8.67,   12.61,   17.25
199912,    6.44,    3.02,    5.33,    9.02,   21.31,    7.68,    5.58,    4.01,    1.55,    3.78,    7.77,   10.19,    7.27,   18.88,   24.31
200001,   -4.95,   -5.05,   -5.63,    2.32,   -4.55,   -7.50,   -3.85,   -1.44,   -9.06,   -8.22,   -2.06,    1.46,    3.63,   -5.37,   -3.74
200002,   -6.65,   -8.39,   -3.91,    8.79,   25.94,   -4.32,   -8.36,   -5.72,  -11.48,   -4.72,   -2.04,    6.22,   11.68,   27.32,   24.99
200003,   11.72,   11.37,   11.78,    6.38,   -7.34,   14.06,   10.41,   13.32,   10.54,   12.44,   10.77,    9.11,    3.93,    1.65,  -13.27
200004,    2.95,   -1.17,   -5.77,   -4.46,  -15.30,    2.10,    3.61,   -3.19,    0.72,   -7.21,   -2.75,   -1.43,   -6.84,   -9.51,  -19.85
200005,    2.13,    2.15,   -5.77,   -6.11,  -11.00,    0.75,    3.82,    2.27,    2.01,   -6.42,   -5.09,   -2.70,   -8.37,   -7.17,  -14.15
200006,   -3.28,   -1.66,    4.72,    6.53,   16.92,   -1.27,   -4.61,   -2.26,   -1.33,    5.58,    3.41,    7.84,    3.87,    8.45,   24.09
200007,    1.13,    1.41,   -1.57,   -3.65,   -7.05,   -1.08,    2.70,   -1.48,    3.21,   -2.69,    0.59,   -3.05,   -4.63,   -5.35,   -8.04
200008,    7.64,    4.87,    5.42,    6.92,   13.80,    4.04,    9.22,    3.02,    6.23,    3.20,    7.05,    3.67,    9.08,   13.33,   14.12
200009,   -4.80,   -1.54,   -2.51,   -7.58,   -9.22,    3.79,  -10.71,   -5.05,    2.92,   -4.73,    0.24,   -8.34,   -7.08,  -10.98,   -8.17
200010,   -1.02,    1.84,   -0.06,   -2.67,   -9.73,    0.13,   -1.85,    4.52,   -0.29,    2.29,   -2.34,   -2.46,   -2.87,   -5.35,  -15.01
200011,   -1.62,   -3.16,   -5.96,  -12.77,  -24.86,    1.95,   -3.99,   -2.84,   -3.52,    0.87,  -11.84,  -10.44,  -16.56,  -20.86,  -31.40
200012,    3.68,    3.46,    5.42,   -3.05,   -0.94,    6.51,    2.49,    2.68,    4.17,    3.37,    7.74,   -3.03,   -3.09,   -0.84,   -1.07
200101,   -4.65,   -4.96,    3.85,    9.89,   16.17,   -6.37,   -4.12,   -5.73,   -3.99,    2.84,    4.94,    9.29,   10.51,   15.13,   17.47
200102,   -0.90,   -1.55,   -4.49,  -17.36,  -28.18,    0.49,   -1.67,    0.40,   -2.74,   -0.43,   -7.20,  -16.34,  -18.33,  -24.21,  -33.03
200103,   -3.27,   -4.96,   -4.64,   -8.32,  -17.07,   -3.07,   -3.48,   -5.71,   -3.72,   -3.40,   -5.69,   -9.42,   -7.23,  -13.53,  -21.18
200104,    5.01,    5.03,    8.74,    9.84,   17.80,    5.78,    4.01,    6.00,    3.70,    5.05,   13.21,   10.12,    9.26,   14.18,   22.44
200105,    2.34,    2.10,    1.50,    2.18,   -3.25,    3.29,    1.75,    3.50,    1.20,    0.95,    2.47,    2.49,    1.73,   -2.92,   -3.57
200106,   -1.38,   -2.84,   -1.81,   -1.39,    0.48,   -2.96,   -0.68,   -1.99,   -3.53,   -0.97,   -2.93,   -3.51,    0.05,    2.32,   -1.55
200107,   -2.25,    2.25,    0.61,   -3.70,   -9.91,    0.40,   -3.64,    3.79,    0.69,    1.06,    0.02,   -4.12,   -3.08,   -6.45,  -14.21
200108,   -2.85,   -6.11,   -6.17,   -9.02,  -12.77,   -2.04,   -3.38,   -5.98,   -6.32,   -6.12,   -6.25,   -9.84,   -8.07,   -9.69,  -15.73
200109,   -3.44,   -7.63,   -8.20,  -17.16,  -21.78,   -4.33,   -2.85,   -6.42,   -9.15,   -6.53,  -10.75,  -16.91,  -17.54,  -19.25,  -24.85
200110,    1.29,    0.30,    1.48,    6.75,   14.74,    0.26,    2.01,   -1.35,    1.65,    1.53,    1.43,    2.92,   10.82,   10.93,   19.54
200111,    3.92,    8.79,    9.11,    9.16,   15.33,    3.71,    4.07,    6.85,   12.25,    7.66,   10.55,    8.20,    9.73,   16.75,   13.17
200112,    0.81,    3.06,    1.92,    0.09,    3.47,    3.18,   -0.52,    3.77,    1.68,    0.47,    4.90,    0.98,   -0.51,    1.95,    5.18
200201,   -0.75,   -0.34,   -3.66,    0.94,   -4.75,   -0.64,   -0.85,   -1.63,    1.24,   -2.00,   -5.94,    3.61,   -2.01,   -4.26,   -5.46
200202,    0.38,    0.76,   -4.28,   -4.84,  -14.46,    1.29,   -0.32,    1.37,   -0.10,   -6.93,    0.05,   -5.28,   -4.27,  -14.04,  -15.13
200203,    3.60,    2.82,    3.71,    6.31,   10.99,    3.89,    3.29,    1.64,    4.91,    2.97,    5.07,    6.07,    6.57,    8.48,   16.09
200204,   -4.46,   -3.92,   -2.40,   -6.02,  -12.93,   -2.36,   -6.02,   -3.50,   -4.49,   -2.30,   -2.47,   -6.73,   -5.26,  -12.97,  -12.87
200205,   -0.64,    0.31,   -0.56,   -1.87,   -7.84,    0.00,   -1.36,   -0.78,    1.55,   -0.45,   -0.69,   -2.39,   -1.42,   -6.18,  -10.49
200206,   -4.45,   -4.29,  -10.81,   -9.16,  -14.86,   -4.12,   -4.81,   -3.92,   -4.66,  -11.99,   -8.86,   -8.15,  -10.24,  -11.54,  -20.38
200207,   -5.71,   -6.74,  -10.33,  -10.07,  -11.61,   -5.91,   -5.53,   -7.92,   -5.33,  -10.49,  -10.03,   -9.13,  -11.40,   -8.08,  -18.00
200208,    0.96,    0.92,    0.84,   -0.17,   -0.31,    2.16,    0.12,   -0.33,    2.05,    0.84,    0.85,    1.30,   -2.07,   -0.85,    1.29
200209,  -10.16,   -7.95,   -9.23,  -10.97,  -16.13,   -8.47,  -11.50,   -7.56,   -8.42,   -8.30,  -10.48,  -12.74,   -8.32,  -15.48,  -17.61
200210,    5.01,    7.51,    9.89,    9.48,   12.31,    4.51,    5.50,    7.44,    7.61,    8.63,   11.44,    9.58,    9.32,   12.76,   11.44
200211,    2.25,    2.89,    7.23,   11.67,   21.27,    0.64,    3.59,    2.73,    3.11,    4.90,    9.54,    6.08,   19.00,   16.76,   28.36
200212,   -3.40,   -5.11,   -4.36,   -8.31,  -13.40,   -1.71,   -4.49,   -5.13,   -5.07,   -3.05,   -5.56,   -8.36,   -8.22,  -13.14,  -13.69
200301,   -2.77,   -2.61,   -4.13,   -1.69,    0.69,   -2.43,   -3.03,   -3.06,   -2.08,   -4.03,   -4.23,   -1.43,   -2.12,   -0.52,    2.11
200302,   -1.50,   -1.07,   -3.94,   -0.93,   -4.02,   -1.93,   -1.26,   -0.29,   -2.25,   -2.94,   -5.16,   -2.47,    0.87,   -3.26,   -5.45
200303,    2.03,   -0.08,    1.91,   -0.85,    2.09,    1.43,    2.70,    0.68,   -1.76,    1.09,    2.98,    0.45,   -2.16,    2.25,    1.78
200304,    6.95,    8.16,    7.79,   11.03,   15.51,    8.29,    5.65,    6.96,    9.37,    8.14,    7.38,   11.00,   11.07,   14.29,   17.84
200305,    3.28,    4.48,    7.51,   11.04,   18.18,    2.80,    3.87,    4.36,    4.63,    7.90,    7.04,    7.83,   15.00,   16.29,   21.46
200306,    1.07,    0.93,    2.33,    1.56,    3.81,    0.36,    2.04,   -0.01,    1.95,    2.34,    2.32,    1.22,    2.11,    3.67,    4.02
200307,    1.98,    0.79,    3.74,    2.79,    6.65,    2.37,    1.24,    0.85,    0.68,    2.29,    5.58,    4.09,    1.51,    5.08,    8.37
200308,    0.63,    0.96,    4.66,    6.45,    6.43,    1.77,   -1.16,   -0.78,    3.50,    2.75,    6.74,    5.16,    7.99,    6.93,    5.84
200309,    0.27,   -2.46,   -2.40,   -1.87,   -1.49,   -0.57,    1.23,   -1.76,   -3.22,   -3.43,   -1.42,   -1.22,   -2.65,   -2.61,   -0.33
200310,    3.71,    5.64,    8.48,    9.58,   11.13,    5.03,    2.36,    4.97,    6.47,    7.07,   10.06,    9.85,    9.21,    9.90,   12.25
200311,    0.95,    0.12,    1.97,    2.63,    3.46,    0.24,    1.84,    1.02,   -0.66,    2.07,    1.89,    2.15,    3.10,    3.48,    3.44
200312,    4.82,    4.74,    5.90,    1.57,    1.62,    4.62,    5.01,    4.23,    5.40,    6.49,    5.13,    1.88,    1.25,    1.74,    1.49
200401,    1.22,    1.70,    2.53,    2.74,    7.31,    1.23,    1.19,    1.70,    1.68,    2.68,    2.38,    2.52,    3.03,    5.37,    9.39
200402,    1.79,    1.71,    0.64,    2.10,    0.09,    2.01,    1.49,    1.68,    1.76,    1.46,   -0.27,    2.00,    2.23,    0.75,   -0.53
200403,   -1.78,   -1.18,   -0.27,   -0.44,   -1.08,   -1.38,   -2.51,   -1.98,    0.78,    0.80,   -1.64,   -0.04,   -0.87,   -0.88,   -1.26
200404,   -0.71,   -0.86,   -1.60,   -4.69,   -6.36,   -0.40,   -1.08,   -0.56,   -1.14,   -1.77,   -1.45,   -4.69,   -4.70,   -5.05,   -7.76
200405,    0.73,    0.46,    2.63,    1.95,    3.33,    1.56,   -0.56,   -0.41,    1.76,    2.94,    2.26,    1.08,    3.12,    2.69,    3.90
200406,    1.24,    3.04,    1.78,    3.10,    1.74,    1.53,    0.83,    3.11,    2.90,    1.37,    2.32,    2.96,    3.33,    1.36,    2.09
200407,   -1.83,   -4.06,   -4.73,   -6.32,  -11.00,   -1.54,   -2.41,   -2.32,   -6.01,   -4.89,   -4.55,   -6.08,   -6.62,   -9.51,  -12.26
200408,    1.85,   -0.24,   -0.09,   -2.54,   -3.36,    2.22,    1.02,   -0.93,    0.86,    0.39,   -0.58,   -3.83,   -0.61,   -2.58,   -4.12
200409,   -0.19,    1.60,    5.12,    3.84,    5.06,   -0.44,    0.25,    1.58,    1.66,    5.30,    4.92,    2.42,    5.60,    5.31,    4.78
200410,    0.87,    0.98,    2.33,    3.17,    2.43,    0.49,    1.49,    0.74,    1.43,    2.07,    2.59,    2.10,    4.09,    3.63,    1.14
200411,    3.66,    4.12,    5.39,    6.25,    7.66,    3.18,    4.26,    3.47,    5.04,    5.22,    5.56,    6.57,    5.87,    7.61,    7.71
200412,    3.20,    2.79,    4.12,    3.68,    6.09,    2.94,    3.81,    3.13,    2.44,    4.67,    3.56,    3.54,    3.84,    4.85,    7.19
200501,   -1.98,   -1.36,   -3.38,   -2.57,   -5.89,   -1.73,   -2.50,   -0.86,   -1.98,   -2.72,   -4.01,   -3.82,   -1.22,   -5.99,   -5.75
200502,    1.36,    2.77,    2.33,    1.90,    3.25,    1.60,    0.91,    2.98,    2.42,    2.51,    2.09,    2.52,    1.03,    5.21,    0.89
200503,   -1.78,   -1.35,   -0.76,   -1.24,   -4.01,   -1.69,   -1.88,   -2.35,    0.38,   -0.44,   -1.20,   -1.26,   -1.21,   -3.04,   -4.97
200504,   -0.34,   -3.82,   -2.99,   -4.04,   -4.90,   -0.13,   -0.67,   -3.90,   -3.67,   -2.29,   -4.34,   -3.95,   -4.11,   -5.52,   -4.35
200505,    2.25,    3.63,    4.55,    7.57,    7.50,    1.44,    3.57,    5.21,    2.18,    3.83,    5.54,    6.56,    8.19,    6.20,    8.51
200506,   -1.08,    1.80,    1.85,    3.44,    2.90,   -1.59,    0.10,    1.35,    2.52,    1.75,    1.99,    4.75,    2.32,    2.61,    3.21
200507,    2.09,    5.57,    4.55,    7.29,    7.52,    1.56,    3.11,    4.45,    7.59,    4.69,    4.26,    6.82,    7.71,    7.48,    7.57
200508,   -1.09,   -1.99,    1.31,    0.06,   -1.81,   -0.83,   -1.64,   -1.08,   -3.01,    1.42,    1.14,    0.73,   -0.70,   -1.82,   -1.80
200509,    0.33,   -0.22,    1.50,    3.15,    1.06,   -0.08,    0.87,    0.35,   -0.97,    1.36,    1.68,    4.01,    2.08,    1.33,    0.67
200510,   -0.26,   -2.48,   -2.21,   -3.34,   -3.56,    0.52,   -2.38,   -2.07,   -3.10,   -2.37,   -2.01,   -5.41,   -1.62,   -3.49,   -3.67
200511,    3.75,    3.60,    2.55,    6.00,    5.10,    4.03,    3.23,    3.91,    3.23,    2.30,    2.86,    6.17,    5.75,    4.86,    5.60
200512,   -0.20,   -0.85,    0.50,    0.76,    2.04,   -0.58,    0.77,   -1.55,    0.15,    1.75,   -1.10,    1.34,    0.38,    2.15,    1.90
200601,    1.42,    1.60,    1.91,    9.08,    9.64,    0.59,    2.57,    1.03,    1.99,    0.50,    4.36,    7.93,   10.27,    8.78,   10.85
200602,    1.28,    1.31,    0.57,   -3.04,   -3.65,    1.81,    0.66,    0.91,    1.73,    0.92,    0.13,   -1.55,   -4.84,   -4.79,   -2.04
200603,    1.29,    1.48,    2.19,    1.95,    4.23,    1.15,    1.53,    0.79,    2.24,    3.39,    0.66,    0.06,    4.66,    4.05,    4.47
200604,    1.50,    0.56,   -0.97,    1.73,    2.73,    2.89,   -0.37,    1.30,   -0.47,   -0.56,   -1.48,    1.70,    1.79,    3.85,    1.72
200605,   -1.45,   -3.17,   -4.27,   -3.93,   -7.34,   -1.07,   -2.24,   -3.28,   -2.92,   -3.42,   -4.73,   -4.14,   -3.60,   -7.23,   -7.46
200606,    0.30,   -0.64,    0.40,    0.68,   -0.67,   -0.18,    1.17,   -1.34,    0.48,    0.48,    0.31,    0.41,    1.07,   -0.96,   -0.34
200607,    2.42,   -0.84,   -3.02,   -1.55,   -6.81,    2.55,    2.25,   -0.13,   -1.97,   -4.17,   -1.80,   -1.59,   -1.49,   -5.13,   -8.44
200608,    2.19,    2.69,    2.58,    1.76,    3.53,    2.76,    1.47,    2.81,    2.48,    2.48,    2.70,    2.41,    0.78,    2.73,    4.30
200609,    2.55,    2.95,    2.13,    0.80,    1.10,    2.83,    2.21,    2.30,    3.95,    1.11,    3.65,    0.54,    1.20,    1.41,    0.73
200610,    2.36,    4.60,    2.83,    5.41,    5.15,    2.38,    2.33,    4.83,    4.32,    3.21,    2.34,    4.35,    6.39,    5.07,    5.25
200611,    0.83,    1.91,    2.47,    3.19,    5.89,    0.59,    1.18,    0.12,    3.65,    1.04,    3.84,    3.60,    2.89,    6.76,    4.57
200612,    2.92,    1.66,    0.60,   -1.61,   -1.46,    3.27,    2.31,    1.05,    2.10,    0.84,    0.27,   -0.31,   -3.10,   -1.33,   -1.60
200701,    0.73,    2.38,    2.35,    2.90,    2.70,    0.26,    1.22,    3.87,    1.09,    3.28,    1.67,    2.87,    2.96,    3.31,    2.01
200702,   -2.07,   -1.91,   -1.15,   -0.90,   -0.75,   -1.46,   -2.61,   -1.56,   -2.21,   -1.75,   -0.49,   -1.36,   -0.05,    0.18,   -1.86
200703,    0.49,    1.44,    1.57,    1.21,    2.19,    0.18,    0.76,    1.41,    1.48,    1.14,    2.05,    0.98,    1.57,    3.43,    0.79
200704,    3.50,    4.39,    4.67,    3.73,    3.29,    3.68,    3.21,    4.70,    3.87,    4.98,    4.18,    3.20,    4.25,    3.69,    2.81
200705,    2.71,    4.33,    4.63,    3.91,    4.21,    2.35,    3.22,    3.81,    5.10,    5.46,    3.95,    3.42,    4.42,    5.00,    3.49
200706,   -1.78,   -1.46,   -1.64,   -1.26,   -0.83,   -2.25,   -1.28,   -1.95,   -0.72,   -2.33,   -0.79,   -1.38,   -1.10,   -0.79,   -0.89
200707,   -3.18,   -3.05,   -3.51,   -3.09,   -5.25,   -3.20,   -3.13,   -3.27,   -2.72,   -4.53,   -2.31,   -3.19,   -2.95,   -6.44,   -3.83
200708,    2.58,    0.54,    0.71,    0.64,   -0.64,    2.85,    2.04,    0.47,    0.63,    1.51,   -0.55,    0.86,    0.34,   -1.00,   -0.21
200709,    3.78,    2.83,    1.84,    5.64,    4.22,    3.96,    3.29,    2.82,    2.85,    1.93,    1.75,    6.90,    4.38,    4.74,    3.65
200710,    1.47,    2.85,    2.59,    4.01,    1.54,    1.36,    1.69,    3.03,    2.66,    1.91,    3.34,    1.30,    6.98,    2.61,    0.53
200711,   -2.63,   -5.37,   -5.98,   -7.54,  -10.31,   -2.50,   -2.88,   -4.32,   -6.42,   -5.90,   -6.10,   -7.76,   -7.27,   -9.21,  -12.18
200712,   -0.74,   -0.10,    0.26,   -2.38,   -1.02,   -0.25,   -1.75,   -0.85,    0.47,   -0.43,    1.00,   -2.61,   -2.08,   -0.83,   -1.23
200801,   -5.37,   -5.68,   -7.54,   -7.36,   -7.99,   -5.13,   -5.88,   -4.99,   -6.42,   -8.27,   -6.45,   -6.24,   -8.68,   -5.98,  -10.30
200802,   -2.26,   -3.95,   -3.41,   -0.94,   -6.41,   -2.29,   -2.19,   -2.85,   -5.45,   -3.68,   -3.09,    0.50,   -2.48,   -5.20,   -8.17
200803,    0.61,   -1.99,    0.25,   -3.74,   -4.33,    1.21,   -0.46,   -2.18,   -1.74,    2.83,   -2.66,   -3.02,   -4.84,   -3.38,   -5.93
200804,    2.94,    4.47,    7.33,    7.76,    7.19,    2.19,    4.11,    2.53,    6.86,    6.18,    8.93,    9.35,    5.77,    8.25,    6.05
200805,    1.61,    2.08,    1.19,    4.48,    3.04,    0.85,    2.84,    2.66,    1.24,    2.01,   -0.21,    3.37,    5.62,    4.27,    1.38
200806,   -7.42,   -8.77,  -10.55,   -8.26,   -7.30,   -7.47,   -7.37,   -8.59,   -9.02,  -12.34,   -8.20,   -9.01,   -7.60,   -5.78,   -8.73
200807,    0.57,    3.04,   -2.30,   -9.04,   -5.04,    1.82,   -0.63,    2.08,    4.46,   -2.31,   -2.28,   -9.67,   -8.40,   -7.17,   -1.02
200808,    2.51,    2.00,    1.56,   -0.37,   -3.09,    2.36,    2.67,    3.07,    0.93,    0.99,    2.22,    1.45,   -1.40,   -2.86,   -3.38
200809,   -5.12,   -8.18,  -11.64,  -15.19,  -22.17,   -3.79,   -7.72,   -9.36,   -5.84,   -9.70,  -13.70,  -13.75,  -16.89,  -22.20,  -22.12
200810,  -12.95,  -17.47,  -21.54,  -22.07,  -24.35,  -11.70,  -14.84,  -19.58,  -15.36,  -18.42,  -24.66,  -21.50,  -23.23,  -26.43,  -19.27
200811,   -3.56,   -8.29,  -14.03,  -11.94,  -16.73,   -3.70,   -3.37,   -6.81,   -9.96,  -11.16,  -16.90,  -10.54,  -13.53,  -14.24,  -19.69
200812,    1.37,    1.61,    0.86,    6.16,    2.76,    0.92,    2.56,    3.45,   -0.60,   -0.27,    3.11,    8.60,    3.40,    2.46,    3.55
200901,   -6.47,  -10.62,   -8.69,   -7.40,  -12.22,   -7.02,   -5.23,   -8.30,  -12.86,   -8.86,   -8.44,   -7.29,   -7.55,  -15.51,   -2.38
200902,   -8.54,   -9.87,  -12.04,  -12.17,  -18.57,   -8.47,   -8.66,   -8.70,  -11.24,  -13.96,   -9.26,  -10.99,  -14.55,  -18.13,  -19.73
200903,    6.18,   10.38,   12.34,   14.75,   18.38,    5.25,    7.52,   11.16,    9.29,   12.60,   12.08,   10.96,   19.15,   17.38,   20.83
200904,    4.56,   11.50,   14.57,   23.36,   32.06,    3.41,    5.84,   10.38,   13.73,   14.16,   15.13,   18.79,   30.47,   31.81,   32.49
200905,    3.56,    3.16,    7.14,   11.68,   15.45,    3.64,    3.45,    1.90,    5.34,    7.68,    6.17,   10.67,   13.18,   15.34,   15.73
200906,    1.51,    0.43,   -1.93,   -1.93,    0.91,    1.01,    2.25,    2.11,   -2.06,   -3.38,   -0.08,   -2.07,   -1.77,    1.31,   -0.33
200907,    7.07,    6.88,    7.98,   10.94,   15.32,    5.94,    8.92,    6.12,    8.43,    8.19,    7.81,    7.89,   14.93,   16.15,   13.60
200908,    1.59,    3.80,    4.77,    6.27,   13.05,    1.09,    2.31,    4.27,    2.99,    5.23,    4.10,    7.26,    4.97,   10.13,   17.39
200909,    2.78,    4.96,    5.27,    7.19,    7.46,    2.14,    3.64,    5.34,    4.44,    6.30,    4.32,    7.45,    6.84,    7.65,    7.15
200910,   -0.20,   -3.29,   -4.03,   -5.66,  -12.99,    0.54,   -1.18,   -1.50,   -5.24,   -3.10,   -5.04,   -4.93,   -6.71,  -11.00,  -15.09
200911,    5.43,    6.09,    5.43,    5.34,    5.03,    5.80,    5.10,    5.77,    6.72,    4.37,    7.14,    5.88,    4.61,    4.93,    5.20
200912,    1.60,    3.09,    3.75,    3.84,    7.12,    0.59,    2.78,    2.48,    4.11,    2.39,    6.15,    6.91,    0.57,    8.50,    5.26
