date,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
201001,   -3.54,   -3.04,   -3.26,   -3.46,   -3.17,   -2.10,   -5.07,   -3.87,   -2.12,   -4.07,   -2.24,   -2.90,   -4.36,   -2.02,   -4.42
201002,    2.54,    3.33,    4.76,    4.21,    6.07,    2.45,    2.66,    3.70,    2.91,    5.06,    4.32,    3.09,    6.14,    6.81,    4.93
201003,    4.50,    7.56,    6.80,    9.55,    9.12,    3.92,    5.66,    6.36,    9.20,    5.92,    7.83,    9.62,    9.40,   10.01,    7.95
201004,    1.03,    2.31,    2.13,    3.84,    6.43,    0.79,    1.40,    1.43,    3.56,    3.90,    0.54,    4.52,    2.99,    5.47,    7.48
201005,   -7.96,   -7.30,   -8.12,   -8.34,   -8.54,   -7.30,   -8.94,   -6.36,   -8.86,   -8.53,   -7.65,   -7.90,   -8.95,   -6.18,  -10.95
201006,   -4.23,   -5.34,   -7.66,   -8.11,  -10.14,   -2.20,   -7.08,   -4.38,   -6.70,   -6.85,   -8.65,   -8.64,   -7.40,   -9.34,  -11.03
201007,    6.28,    7.30,    7.16,    8.28,    9.77,    6.57,    5.88,    7.50,    7.03,    6.56,    8.03,    8.37,    8.13,   10.64,    8.92
201008,   -3.04,   -6.20,   -6.90,   -6.03,   -5.24,   -2.50,   -3.76,   -6.91,   -4.94,   -7.48,   -5.63,   -6.10,   -5.93,   -3.30,   -7.74
201009,    7.61,    9.71,   12.17,   12.69,   13.48,    7.11,    8.33,    9.76,    9.64,   12.02,   12.39,   12.29,   13.25,   12.76,   14.28
201010,    2.93,    4.48,    4.48,    5.61,    3.71,    2.84,    3.13,    3.98,    5.36,    4.73,    4.16,    3.83,    7.41,    3.26,    4.18
201011,   -0.41,    0.92,    0.77,    2.75,    2.89,   -0.46,   -0.31,   -0.05,    2.31,    3.47,   -1.49,    1.47,    4.98,    3.00,    2.72
201012,    5.57,    7.69,    7.63,    9.25,    6.16,    4.47,    7.23,    7.21,    8.17,    8.46,    6.89,    9.55,    8.86,    6.29,    5.99
201101,    1.52,    3.24,    1.36,    3.36,   -0.71,    1.86,    1.05,    3.97,    2.45,    3.37,   -0.35,    4.06,    2.70,   -0.83,   -0.58
201102,    3.42,    3.27,    4.46,    4.32,    2.07,    3.42,    3.42,    2.72,    3.88,    4.21,    4.91,    4.58,    4.05,    1.39,    2.91
201103,    0.13,    0.24,    1.39,    1.07,    0.79,    0.67,   -0.34,    1.25,   -1.04,    1.28,    1.54,    1.31,    0.80,    1.15,    0.35
201104,    3.29,    3.08,    2.84,    1.73,    2.27,    3.01,    3.53,    2.84,    3.63,    2.41,    3.26,    1.95,    1.50,    1.54,    3.20
201105,   -0.87,   -1.02,   -1.94,   -1.82,   -2.31,    0.25,   -2.06,   -1.29,   -0.47,   -1.75,   -2.20,   -1.66,   -2.07,   -3.23,   -1.20
201106,   -1.44,   -1.85,   -1.66,   -2.03,   -3.08,   -1.50,   -1.38,   -1.97,   -1.65,   -2.38,   -0.92,   -1.86,   -2.23,   -3.09,   -3.07
201107,   -2.81,   -2.62,   -0.50,   -2.68,   -2.33,   -2.44,   -3.34,   -4.03,   -0.64,   -0.95,    0.04,   -2.60,   -2.82,   -1.71,   -3.27
201108,   -2.94,   -6.94,   -9.27,   -8.61,  -10.46,   -1.78,   -4.38,   -7.17,   -6.68,   -8.38,  -10.65,   -8.71,   -8.51,   -9.82,  -11.62
201109,   -4.52,   -9.23,  -10.08,  -12.19,  -13.85,   -3.90,   -5.28,   -8.28,  -10.71,   -8.58,  -11.81,  -10.56,  -14.58,  -13.20,  -14.74
201110,    8.28,   13.94,   15.56,   16.74,   12.22,    7.12,   10.43,   12.32,   16.19,   16.19,   14.91,   16.05,   17.64,   12.72,   11.61
201111,    1.00,   -0.58,   -1.52,   -2.19,   -4.44,    1.31,    0.52,   -0.08,   -1.53,   -1.17,   -1.87,   -1.21,   -3.18,   -6.20,   -1.95
201112,    2.93,   -0.16,   -1.94,   -3.56,   -1.80,    3.18,    2.53,   -0.09,   -0.28,   -2.00,   -1.88,   -2.73,   -4.41,   -1.52,   -2.16
201201,    1.59,    6.80,    8.37,   10.81,   11.13,    0.61,    2.92,    7.10,    6.33,    8.43,    8.31,   11.79,    9.66,    9.08,   13.92
201202,    2.53,    6.79,    3.97,    5.76,    5.95,    2.22,    2.95,    8.16,    4.20,    4.16,    3.80,    4.66,    7.59,    5.34,    6.81
201203,    3.50,    3.32,    3.08,    1.81,    0.95,    3.01,    4.16,    3.65,    2.77,    2.79,    3.47,    1.00,    2.71,    1.38,    0.30
201204,   -0.04,   -0.58,   -2.33,   -1.97,   -2.93,    0.34,   -0.56,   -0.21,   -1.04,   -2.45,   -2.16,   -4.10,    0.40,   -0.80,   -5.65
201205,   -4.45,   -6.57,   -8.54,   -7.58,   -9.98,   -3.14,   -6.54,   -7.70,   -4.64,   -8.54,   -8.54,   -7.10,   -8.86,  -10.56,   -9.17
201206,    4.97,    2.98,    2.07,    3.62,    4.24,    5.37,    4.34,    3.53,    2.34,    2.87,    0.77,    3.08,    5.00,    5.47,    2.40
201207,    1.60,    0.77,    0.12,   -0.07,   -2.51,    1.85,    1.26,   -0.39,    2.09,    1.39,   -2.24,   -0.04,   -0.10,   -1.73,   -3.55
201208,    0.53,    3.89,    4.14,    5.91,    4.26,   -0.48,    1.67,    2.16,    5.68,    3.72,    4.64,    5.92,    5.90,    4.10,    4.50
201209,    2.50,    2.86,    3.03,    3.03,    2.83,    2.79,    2.12,    1.91,    4.66,    2.94,    3.13,    3.05,    3.01,    2.04,    3.91
201210,   -1.20,   -1.90,   -2.40,   -2.21,   -3.92,   -1.63,   -0.57,   -0.49,   -3.43,    0.10,   -4.56,   -2.50,   -1.79,   -4.15,   -3.56
201211,    0.00,    0.82,    1.79,    2.47,    2.04,   -0.24,    0.33,    0.88,    0.73,    1.26,    2.79,    2.37,    2.61,    0.81,    3.58
201212,    0.39,    2.37,    0.05,    2.93,    3.15,    0.24,    0.60,    2.13,    2.70,   -1.36,    2.75,    2.91,    2.95,    2.92,    3.38
201301,    5.93,    5.65,    3.47,    6.22,    8.01,    5.90,    5.98,    5.84,    5.45,    7.53,   -0.05,    6.22,    6.23,    7.77,    8.27
201302,    2.28,    1.15,    0.33,    0.44,   -0.95,    2.55,    1.89,    0.61,    1.72,    0.26,    0.44,    0.21,    0.71,   -0.57,   -1.89
201303,    3.87,    4.04,    4.32,    4.66,    3.47,    3.09,    4.81,    3.90,    4.20,    4.29,    4.37,    4.26,    5.27,    2.79,    5.14
201304,    1.93,    1.99,    0.75,    0.31,    0.70,    2.53,    1.04,    1.77,    2.33,    1.66,   -0.36,   -0.49,    1.71,   -0.20,    3.06
201305,    1.13,    3.50,    4.19,    2.93,    5.88,    1.18,    1.09,    3.58,    3.37,    4.57,    3.76,    2.69,    3.42,    6.48,    5.06
201306,   -0.25,   -0.38,   -2.25,   -4.56,   -0.62,   -0.20,   -0.31,   -1.07,    0.47,   -1.46,   -2.90,   -5.70,   -2.34,   -0.78,   -0.35
201307,    5.57,    4.31,    5.26,    8.61,    8.41,    5.44,    5.83,    4.16,    4.51,    5.02,    5.46,    7.59,   10.11,    8.75,    7.99
201308,   -4.23,   -2.90,   -0.80,   -1.43,   -1.34,   -4.60,   -3.54,   -2.91,   -2.89,   -1.82,    0.23,   -2.10,   -0.86,   -2.98,   -0.19
201309,    2.23,    4.53,    5.89,    3.88,    5.68,    1.75,    3.40,    4.59,    4.49,    5.57,    6.32,    2.20,    6.71,    4.10,    8.52
201310,    4.38,    4.56,    4.34,    4.31,    1.88,    4.32,    4.56,    5.02,    4.14,    4.88,    3.40,    2.28,    5.95,    3.43,   -1.03
201311,    3.07,    2.35,    3.43,    4.13,    3.01,    3.34,    2.64,    2.59,    2.10,    2.86,    4.34,    4.67,    3.66,    2.97,    3.06
201312,    2.10,    3.09,    2.71,    3.40,    3.96,    1.62,    3.17,    3.14,    3.04,    2.37,    3.10,    2.96,    3.84,    4.47,    3.06
201401,   -4.44,   -3.90,   -2.99,   -0.71,    1.10,   -4.21,   -4.69,   -3.51,   -4.15,   -3.27,   -2.54,   -2.98,    1.37,   -0.20,    3.22
201402,    3.64,    4.97,    5.52,    4.93,    7.85,    3.03,    4.32,    4.58,    5.69,    6.25,    4.60,    4.62,    5.64,    6.90,    8.70
201403,    2.00,    1.32,   -1.60,   -1.43,   -5.85,    3.07,    0.96,    1.34,    1.30,   -0.56,   -2.89,   -1.47,   -1.34,   -5.58,   -6.18
201404,    1.08,   -1.09,    1.10,   -2.58,   -5.54,    0.91,    1.26,   -1.79,   -0.10,   -0.82,    3.66,   -2.94,   -2.15,   -3.89,   -7.52
201405,    1.51,    2.23,    2.89,    3.46,    0.53,    1.17,    2.30,    2.72,    1.49,    3.40,    2.02,    2.67,    4.12,    0.23,    0.83
201406,    1.85,    2.05,    2.88,    3.97,    7.29,    1.77,    2.01,    2.14,    1.96,    2.03,    3.71,    3.98,    3.96,    4.88,   10.63
201407,   -1.89,   -2.02,   -1.33,   -1.71,   -5.34,   -2.66,   -0.63,   -2.70,   -1.41,   -2.26,   -0.58,   -1.03,   -2.84,   -4.74,   -6.09
201408,    3.53,    4.80,    3.98,    5.66,    5.16,    3.52,    3.54,    5.24,    3.84,    2.91,    5.43,    4.69,    6.68,    4.15,    6.45
201409,   -0.78,   -1.92,   -3.42,   -3.84,   -4.44,   -0.72,   -0.92,   -1.58,   -2.55,   -2.85,   -4.05,   -3.53,   -4.37,   -5.03,   -3.74
201410,    2.64,    2.38,    2.91,    1.47,    2.84,    1.71,    4.84,    2.06,    2.87,    3.84,    1.67,    1.77,    1.07,    3.69,    1.83
201411,    2.57,    2.92,    4.00,    0.86,   -1.26,    2.42,    2.82,    2.77,    3.06,    4.44,    3.45,    0.35,    1.72,   -2.09,    0.00
201412,    0.05,    0.22,   -0.42,   -0.44,   -0.28,    0.12,   -0.05,    0.00,    0.46,    0.03,   -0.84,   -1.65,    1.59,   -0.93,    0.80
201501,   -3.42,   -2.95,   -4.19,   -0.99,   -0.30,   -5.05,   -1.59,   -2.46,   -3.68,   -4.33,   -3.98,    0.17,   -2.86,    1.25,   -3.73
201502,    6.24,    4.22,    7.20,    6.90,    7.37,    6.75,    5.61,    3.94,    4.69,    7.34,    6.82,    6.86,    6.92,    6.93,    8.61
201503,   -1.45,   -0.20,   -1.33,   -1.43,   -1.07,   -1.72,   -1.09,    0.43,   -0.89,   -1.80,   -0.29,   -2.32,   -0.27,   -1.59,    0.30
201504,    0.19,   -0.26,    1.76,    1.50,    1.59,    0.44,   -0.22,   -0.55,    0.25,    2.14,    1.44,    2.06,    0.71,    2.55,    0.34
201505,    1.23,    1.89,    1.63,    0.19,    1.84,    1.36,    1.02,    1.99,    1.72,    1.03,    2.42,   -0.66,    1.51,    1.92,    1.71
201506,   -1.40,   -1.33,   -0.57,   -3.18,   -1.86,   -1.14,   -1.93,   -2.10,   -0.13,   -0.25,   -0.97,   -4.22,   -1.45,   -1.36,   -2.50
201507,    2.55,    2.28,    0.31,    0.17,   -2.96,    2.40,    2.75,    2.90,    1.43,    0.94,   -0.56,   -1.11,    1.88,   -3.76,   -2.12
201508,   -6.36,   -5.52,   -6.09,   -4.97,   -6.97,   -6.14,   -6.61,   -5.90,   -5.04,   -6.65,   -5.21,   -5.63,   -4.32,   -6.61,   -7.46
201509,   -1.78,   -2.33,   -3.97,   -4.70,  -10.46,   -1.62,   -2.02,   -2.80,   -1.92,   -3.83,   -4.25,   -4.55,   -4.88,   -8.62,  -13.91
201510,    7.40,    7.46,    8.84,    8.92,    5.62,    7.40,    7.40,    7.33,    7.60,    8.79,    8.92,    7.59,   10.18,    4.32,    8.82
201511,    0.47,    1.01,   -0.01,    0.04,    1.78,    0.52,    0.38,    0.71,    1.34,   -0.44,    0.81,   -0.32,    0.53,    2.03,    1.25
201512,   -1.28,   -2.23,   -1.98,   -5.82,   -4.41,   -1.51,   -0.94,   -1.09,   -3.57,   -1.38,   -2.97,   -6.78,   -4.71,   -5.62,   -1.98
201601,   -4.24,   -5.19,   -6.13,  -10.34,  -16.47,   -3.95,   -4.68,   -5.21,   -5.14,   -6.05,   -6.24,  -10.59,  -10.09,  -15.65,  -18.04
201602,   -0.66,    0.50,    0.89,   -0.18,    0.84,   -0.34,   -1.25,    0.46,    0.56,    1.49,    0.18,   -1.22,    1.75,    1.17,    0.27
201603,    6.47,    6.72,    7.64,    8.06,   10.67,    6.19,    6.88,    6.87,    6.49,    7.99,    7.11,    7.43,    9.45,    8.27,   15.95
201604,    0.00,    0.34,    1.58,    3.64,    9.33,    0.93,   -1.29,   -1.07,    2.41,    0.51,    3.31,    3.14,    4.41,    5.69,   16.03
201605,    1.45,    2.58,    2.56,    0.44,    0.69,    0.91,    2.38,    2.87,    2.13,    1.54,    4.26,   -0.15,    0.97,    1.49,   -0.88
201606,    1.39,   -1.26,   -1.69,   -1.45,    0.01,    1.72,    0.79,   -0.69,   -1.96,   -2.63,   -0.78,   -0.31,   -2.63,    1.38,   -3.56
201607,    2.80,    4.02,    5.17,    7.27,    6.86,    2.22,    3.89,    2.41,    6.16,    4.91,    5.65,    6.60,    8.01,    6.47,    7.81
201608,   -0.10,    1.25,    0.89,    0.79,    1.95,    0.41,   -0.84,    0.89,    1.70,    0.52,    1.49,   -0.07,    2.01,    3.02,   -0.10
201609,   -0.50,    0.34,    1.66,    1.86,    3.66,   -0.83,    0.02,   -0.29,    0.88,    1.19,    2.17,    2.95,    0.88,    2.44,    5.34
201610,   -1.64,   -1.05,   -1.50,   -4.15,   -8.37,   -1.67,   -1.59,   -0.45,   -1.79,   -0.14,   -3.00,   -4.92,   -3.29,   -6.56,  -10.76
201611,    4.14,    2.87,    7.82,    7.40,    9.20,    3.28,    5.98,    1.18,    5.92,    7.33,    8.28,    7.41,    7.40,    7.93,   11.56
201612,    2.69,    1.11,    1.10,    0.23,    0.00,    2.56,    2.89,    1.16,    1.04,    0.49,    1.67,    0.68,   -0.46,   -0.17,    0.26
201701,    1.46,    2.73,    2.45,    1.79,    4.04,    1.07,    2.18,    4.10,    1.18,    2.13,    2.82,    1.77,    1.83,    4.29,    3.70
201702,    4.27,    3.33,    3.10,    2.80,    0.73,    4.44,    3.92,    3.39,    3.22,    4.48,    1.29,    2.90,    2.69,   -0.52,    2.24
201703,    0.17,    0.01,    0.31,    0.75,    0.27,   -0.26,    0.84,    0.73,   -1.08,    0.03,    0.71,    0.61,    0.90,    1.65,   -1.80
201704,    1.33,    1.18,    0.65,    0.68,    0.40,    1.71,    0.84,    1.16,    1.23,    0.42,    1.01,    1.05,    0.26,    1.59,   -0.79
201705,    1.84,    0.51,   -0.38,    0.54,   -0.76,    1.78,    1.99,    0.67,    0.17,    0.17,   -1.19,   -0.20,    1.70,   -0.96,   -0.47
201706,    0.09,    2.03,    1.27,    2.01,    3.64,    1.04,   -1.12,    2.87,    0.90,    1.78,    0.50,    1.97,    2.06,    2.46,    6.00
201707,    1.98,    1.84,    2.79,    0.95,    2.23,    2.33,    1.52,    1.74,    1.96,    3.71,    1.27,    0.59,    1.44,    3.79,   -0.77
201708,    1.18,   -0.21,   -0.60,   -2.04,   -0.83,    0.71,    1.97,    0.07,   -0.53,    0.08,   -1.36,   -2.05,   -2.02,   -1.62,    0.24
201709,    2.52,    1.64,    3.02,    4.58,    4.69,    1.94,    3.67,    0.20,    3.71,    2.44,    3.77,    4.66,    4.48,    3.37,    7.07
201710,    3.40,    2.33,    0.14,    1.62,   -2.29,    3.34,    3.54,    4.90,   -0.56,   -0.28,    0.58,    1.54,    1.71,   -2.14,   -2.51
201711,    3.12,    3.17,    3.69,    3.32,    2.58,    3.04,    3.20,    3.48,    2.69,    4.68,    2.97,    3.43,    3.16,    1.04,    5.65
201712,    1.19,    0.70,    1.40,    1.29,    2.08,    0.86,    1.52,    0.81,    0.51,    2.04,    0.88,    0.93,    1.84,    1.40,    3.00
201801,    5.10,    4.88,    9.06,    4.59,    3.60,    4.86,    5.40,    4.73,    5.07,    7.06,   11.68,    3.59,    6.08,    2.95,    4.68
201802,   -2.73,   -4.68,   -5.79,   -2.37,   -1.89,   -3.81,   -1.06,   -4.97,   -4.25,   -5.32,   -6.32,   -1.58,   -3.83,   -1.60,   -2.30
201803,   -2.57,   -2.15,   -2.27,   -1.48,   -0.19,   -3.00,   -1.92,   -2.25,   -2.05,   -2.68,   -1.77,   -0.29,   -2.95,    0.68,   -1.27
201804,    0.25,    0.91,    0.08,    0.66,    0.60,    0.00,    0.62,    0.36,    1.53,   -0.51,    0.73,   -0.61,    2.66,    0.97,    0.00
201805,    1.26,    3.70,    2.94,    4.13,    7.28,    0.54,    2.44,    4.47,    2.79,    3.16,    2.68,    5.54,    1.38,    7.49,    6.98
201806,    0.55,    0.63,    0.20,    1.16,    1.50,   -0.28,    1.46,    0.88,    0.47,   -1.03,    1.49,    1.69,    0.59,    2.29,    0.12
201807,    5.31,    2.99,    1.16,    2.06,   -0.18,    6.13,    4.48,    2.79,    3.31,    1.25,    1.01,    2.56,    1.57,    0.18,   -0.65
201808,    4.53,    2.17,    2.60,    3.21,    4.41,    6.31,    2.14,    2.57,    1.56,    2.34,    2.87,    4.00,    1.82,    3.49,    6.47
201809,    0.55,    0.26,    0.51,   -0.57,   -3.49,    0.35,    0.74,   -0.40,    1.29,    0.94,   -0.03,   -0.83,   -0.24,   -4.21,   -2.05
201810,   -6.26,   -7.28,   -7.82,  -12.40,  -11.64,   -4.29,   -8.59,   -8.16,   -6.31,   -7.34,   -8.57,  -12.39,  -12.41,  -11.02,  -13.02
201811,    2.35,    2.41,    2.12,   -3.15,    0.18,    3.93,   -0.43,    3.15,    1.88,    2.71,    1.04,   -4.64,   -1.33,   -1.53,    2.21
201812,   -8.92,   -9.53,   -8.81,  -11.24,  -12.29,   -8.81,   -9.23,  -10.23,   -8.56,   -7.71,  -10.49,  -10.19,  -12.59,  -11.59,  -12.93
201901,    6.59,    8.44,   12.66,   13.36,   13.51,    6.35,    7.10,    8.05,    8.96,   11.68,   14.64,   12.75,   14.09,   15.02,   10.95
201902,    3.79,    3.38,    3.41,    2.94,    5.48,    4.27,    2.94,    2.15,    5.31,    2.81,    4.74,    2.23,    4.29,    4.56,    7.12
201903,    1.26,    2.29,   -0.12,    0.86,    0.53,    1.93,   -0.07,    0.59,    3.59,    0.75,   -1.01,    0.54,    1.38,    0.40,    0.77
201904,    4.88,    4.18,    3.78,    4.05,   -0.23,    3.97,    6.36,    3.18,    4.92,    1.71,    5.97,    4.14,    3.93,   -0.57,    0.19
201905,   -5.69,   -6.41,   -9.25,   -7.39,   -9.53,   -5.24,   -6.18,   -6.67,   -6.13,   -8.65,   -9.82,   -6.78,   -8.37,   -9.28,   -9.78
201906,    6.74,    7.19,    7.16,    7.89,    8.83,    6.87,    6.50,    7.00,    7.46,    6.68,    8.07,    8.14,    7.32,   10.14,    7.50
201907,    1.05,    2.22,    2.00,    1.42,   -1.12,    1.44,    0.43,    0.94,    3.53,    2.60,    1.10,    1.31,    1.68,   -0.67,   -1.67
201908,   -0.80,   -2.80,   -3.14,   -5.43,   -6.50,   -0.62,   -1.17,   -2.24,   -3.69,   -3.50,   -2.77,   -5.09,   -5.91,   -6.52,   -6.44
201909,    2.39,    0.77,    1.59,    0.94,   -1.52,    1.53,    3.82,    0.49,    1.10,    2.49,    0.53,    0.58,    1.36,   -1.10,   -2.54
201910,    2.03,    2.03,    2.72,    3.62,    1.24,    1.58,    2.60,    1.66,    2.34,    5.39,    0.00,    3.85,    3.25,    3.26,   -2.73
201911,    3.19,    3.69,    5.10,    6.19,    9.20,    2.86,    3.72,    3.09,    4.52,    3.10,    6.98,    6.66,    5.57,    9.77,    7.53
201912,    2.96,    2.83,    1.94,    3.11,    5.61,    2.60,    3.47,    2.54,    3.18,    2.30,    1.43,    2.59,    4.01,    4.94,    6.77
202001,    1.18,   -0.23,   -3.37,   -1.12,    1.13,    1.09,    1.31,   -0.05,   -0.47,   -4.08,   -2.17,   -1.45,   -0.70,    5.73,   -3.54
202002,   -8.97,   -7.50,   -7.81,   -5.89,   -4.10,   -8.42,   -9.73,   -6.91,   -8.21,   -7.17,   -8.29,   -4.71,   -8.24,   -3.85,   -4.43
202003,  -11.89,  -13.11,  -14.59,  -16.09,  -20.97,  -12.36,  -11.27,  -13.36,  -12.73,  -10.25,  -24.43,  -13.63,  -19.96,  -20.23,  -21.67
202004,   12.75,   13.16,   14.23,   17.91,   35.72,   13.29,   10.91,   14.24,   11.49,   11.10,   19.29,   19.30,   16.69,   34.53,   38.47
202005,    4.89,    6.76,    5.62,   10.11,    7.58,    4.38,    6.70,    6.62,    6.99,    4.66,    7.30,    9.78,   10.36,    4.55,   13.16
202006,    2.41,    0.06,    2.33,    7.46,    9.46,    2.84,    0.91,    0.07,    0.04,    1.00,    4.28,    7.23,    7.80,    8.47,   11.07
202007,    6.17,    6.08,    3.16,    6.46,    6.01,    5.97,    6.70,    4.96,    6.86,    3.12,    3.22,    4.29,    9.02,    4.13,    9.63
202008,    6.91,    9.00,    4.46,   17.55,    4.50,    7.13,    6.50,   12.03,    5.05,    3.98,    5.21,    6.89,   27.66,    6.19,    1.88
202009,   -3.08,   -4.95,   -4.45,    0.41,   -5.77,   -3.27,   -2.63,   -5.37,   -4.63,   -5.16,   -2.96,    1.22,   -1.63,   -8.35,    2.77
202010,   -2.11,   -2.05,   -2.27,    0.34,   -4.34,   -2.03,   -2.32,   -1.90,   -2.26,   -2.91,   -0.25,    0.52,   -0.10,   -3.26,   -5.39
202011,    9.36,   13.18,   12.57,   20.85,   23.84,    9.28,    9.46,   13.26,   13.06,   11.90,   14.16,   19.47,   23.44,   18.00,   28.89
202012,    3.85,    2.99,    6.77,    8.15,    9.75,    3.08,    5.37,    2.29,    3.85,    7.55,    6.01,    8.00,    8.36,    5.51,   12.42
202101,   -1.44,   -1.85,    0.19,    2.57,   11.90,   -1.65,   -0.49,   -1.10,   -3.10,    0.13,    0.24,    2.84,    2.10,    9.05,   17.04
202102,    2.65,    1.99,    5.82,    7.83,   -4.21,    2.19,    4.34,    0.47,    5.22,    5.59,    6.13,    8.82,    6.24,   -3.75,   -5.17
202103,    5.31,    4.42,    1.71,   -1.74,   -6.30,    5.17,    5.65,    3.30,    6.09,    1.26,    2.22,    0.20,   -3.89,   -5.70,   -6.97
202104,    5.48,    7.15,    3.54,    2.84,   -0.89,    5.45,    5.51,    7.65,    6.54,    4.13,    2.75,    2.17,    3.38,    1.13,   -2.52
202105,    0.18,    0.97,    1.30,   -1.87,   -0.68,   -0.28,    1.07,    0.97,    0.96,    0.93,    1.84,    1.15,   -4.12,   -0.16,   -1.40
202106,    1.87,    0.96,    4.24,    4.41,   11.05,    2.67,    0.45,    0.91,    1.01,    4.73,    3.42,    3.52,    5.14,   12.15,    9.72
202107,    2.94,    2.08,   -0.21,   -1.17,   -5.65,    3.83,    1.16,    2.65,    1.56,    0.15,   -0.86,   -0.84,   -1.46,   -0.66,  -11.10
202108,    3.19,    2.11,    2.61,    3.79,    2.63,    3.74,    1.63,    1.67,    2.68,    3.28,    0.89,    4.21,    2.82,    0.18,    4.36
