date,mktrf,smb,hml,rf,umd
196301,0.049300,0.031200,0.021700,0.00250,-0.021000
196302,-0.023800,0.004600,0.022000,0.00230,0.025200
196303,0.030800,-0.024800,0.019000,0.00230,0.015600
196304,0.045100,-0.013500,0.010000,0.00250,-0.000800
196305,0.017600,0.010700,0.026100,0.00240,0.003700
196306,-0.020000,-0.002900,0.007700,0.00230,0.011700
196307,-0.003900,-0.005300,-0.008900,0.00270,0.010000
196308,0.050700,-0.008900,0.016800,0.00250,0.010300
196309,-0.015700,-0.003500,0.000800,0.00270,0.001600
196310,0.025300,-0.005600,-0.001400,0.00290,0.031400
196311,-0.008500,-0.011700,0.018100,0.00270,-0.007500
196312,0.018300,-0.021100,-0.000800,0.00290,0.017000
196401,0.022400,-0.001400,0.014700,0.00300,0.010600
196402,0.015400,0.001300,0.027400,0.00260,0.002400
196403,0.014100,0.009900,0.033600,0.00310,0.007100
196404,0.001000,-0.014400,-0.005800,0.00290,-0.006000
196405,0.014200,-0.008600,0.018200,0.00260,0.025400
196406,0.012700,-0.001000,0.006300,0.00300,0.004500
196407,0.017400,0.002200,0.007500,0.00300,-0.003800
196408,-0.014400,0.001700,0.000800,0.00280,-0.001900
196409,0.026900,-0.005300,0.017000,0.00280,-0.003900
196410,0.005900,0.004400,0.011700,0.00290,0.000800
196411,0.000000,0.006900,-0.019600,0.00290,0.010800
196412,0.000300,-0.003600,-0.024800,0.00310,-0.006900
196501,0.035400,0.027000,0.001200,0.00280,-0.012800
196502,0.004400,0.035300,0.001100,0.00300,0.003000
196503,-0.013400,0.018800,0.010300,0.00360,0.001000
196504,0.031100,0.011500,0.006600,0.00310,0.025400
196505,-0.007700,0.001300,-0.016100,0.00310,0.005400
196506,-0.055100,-0.043500,0.005900,0.00350,-0.031200
196507,0.014300,0.008700,0.021400,0.00310,0.041000
196508,0.027300,0.028300,-0.010200,0.00330,0.025800
196509,0.028600,0.006400,-0.001200,0.00310,0.033700
196510,0.026000,0.025300,0.015700,0.00310,0.034500
196511,-0.000300,0.046500,0.001000,0.00350,0.044200
196512,0.010100,0.020600,0.020200,0.00330,0.000900
196601,0.007200,0.038400,0.035300,0.00380,0.054100
196602,-0.012100,0.043800,0.002900,0.00350,0.045800
196603,-0.025100,0.009800,-0.020000,0.00380,0.013400
196604,0.021400,0.034100,-0.004700,0.00340,0.061800
196605,-0.056600,-0.046000,-0.016100,0.00410,-0.046900
196606,-0.014400,0.010400,0.004900,0.00380,0.032800
196607,-0.016300,-0.004300,0.009900,0.00350,-0.013900
196608,-0.079100,-0.032900,0.004400,0.00410,-0.021100
196609,-0.010600,-0.010400,0.005100,0.00400,-0.017300
196610,0.038600,-0.065200,0.026800,0.00450,-0.051300
196611,0.014000,0.043500,-0.047700,0.00400,0.057300
196612,0.001300,0.020900,-0.013200,0.00400,0.010700
196701,0.081500,0.083000,0.022500,0.00430,-0.067500
196702,0.007800,0.033300,-0.021800,0.00360,0.035600
196703,0.039900,0.014200,0.005400,0.00390,0.014200
196704,0.038900,0.006200,-0.024500,0.00320,0.006400
196705,-0.043300,0.018000,0.011800,0.00330,0.006700
196706,0.024100,0.059100,0.008500,0.00270,0.060300
196707,0.045800,0.031000,0.027200,0.00310,-0.010700
196708,-0.008900,0.003900,0.015200,0.00310,-0.014100
196709,0.031100,0.030200,-0.024200,0.00320,0.025500
196710,-0.030900,0.013800,-0.032200,0.00390,0.036700
196711,0.003700,0.001600,-0.016900,0.00360,0.012900
196712,0.030500,0.057800,-0.006300,0.00330,0.032300
196801,-0.040600,0.038900,0.048400,0.00400,-0.046400
196802,-0.037500,-0.029600,0.013300,0.00390,-0.034100
196803,0.002000,-0.013500,-0.005900,0.00380,0.031800
196804,0.090500,0.056600,-0.011700,0.00430,0.051500
196805,0.022800,0.064900,0.006600,0.00450,0.037300
196806,0.006900,-0.002500,0.008300,0.00430,-0.019200
196807,-0.027200,-0.013700,0.053900,0.00480,-0.008400
196808,0.013400,0.023200,0.010000,0.00420,0.018800
196809,0.040300,0.028100,0.003000,0.00430,-0.006700
196810,0.004200,-0.004800,0.028600,0.00440,-0.015200
196811,0.054300,0.023700,-0.009300,0.00420,0.017300
196812,-0.039400,0.034000,-0.000100,0.00430,0.001100
196901,-0.012500,-0.007600,0.016800,0.00530,-0.001500
196902,-0.058400,-0.039400,0.009000,0.00460,-0.024600
196903,0.026400,-0.002600,-0.005200,0.00460,0.039500
196904,0.014600,-0.008700,-0.000300,0.00530,0.011700
196905,-0.001000,-0.002200,0.007200,0.00480,0.016800
196906,-0.071800,-0.054100,-0.010900,0.00510,-0.022300
196907,-0.070000,-0.032200,0.011800,0.00530,0.016400
196908,0.046800,0.008900,-0.037700,0.00500,0.021400
196909,-0.029800,0.011400,-0.031900,0.00620,0.025300
196910,0.050600,0.038700,-0.031000,0.00600,-0.043200
196911,-0.037900,-0.025800,-0.012100,0.00520,0.036000
196912,-0.026300,-0.037200,-0.028400,0.00640,0.050500
197001,-0.081000,0.029500,0.031200,0.00600,0.006300
197002,0.051300,-0.025600,0.039300,0.00620,0.001200
197003,-0.010600,-0.023000,0.039900,0.00570,-0.002900
197004,-0.110000,-0.061200,0.061700,0.00500,-0.007300
197005,-0.069200,-0.045600,0.033200,0.00530,-0.027300
197006,-0.057900,-0.021400,0.006000,0.00580,0.057800
197007,0.069300,-0.005000,0.009100,0.00520,-0.029400
197008,0.044900,0.015300,0.012700,0.00530,-0.065000
197009,0.041800,0.085900,-0.055200,0.00540,-0.089200
197010,-0.022800,-0.042200,0.002100,0.00460,0.096100
197011,0.046000,-0.039400,0.017000,0.00460,0.028900
197012,0.057200,0.029200,0.009900,0.00420,-0.021900
197101,0.048400,0.073800,0.014800,0.00380,-0.067100
197102,0.014100,0.018600,-0.012700,0.00330,0.008100
197103,0.041300,0.026100,-0.040300,0.00300,-0.012100
197104,0.031500,-0.004800,0.008100,0.00280,0.013200
197105,-0.039800,-0.010400,-0.014100,0.00290,0.008900
197106,-0.001000,-0.014800,-0.019400,0.00370,0.027200
197107,-0.045000,-0.015100,-0.000100,0.00400,-0.023700
197108,0.037900,-0.001500,0.026400,0.00470,0.035100
197109,-0.008500,0.005100,-0.029100,0.00370,0.020900
197110,-0.044200,-0.017400,-0.004800,0.00370,0.004600
197111,-0.004600,-0.027800,-0.017000,0.00370,0.014800
197112,0.087100,0.032600,-0.004100,0.00370,-0.006800
197201,0.024900,0.058800,0.022700,0.00290,0.002400
197202,0.028700,0.013100,-0.027700,0.00250,0.027000
197203,0.006300,-0.002700,-0.016300,0.00270,0.029100
197204,0.002900,0.000800,0.001000,0.00290,0.029000
197205,0.012500,-0.027300,-0.027200,0.00300,0.031800
197206,-0.024300,0.002400,-0.024900,0.00290,0.019100
197207,-0.008000,-0.028700,0.006600,0.00310,0.027400
197208,0.032600,-0.040300,0.045300,0.00290,-0.053500
197209,-0.011400,-0.026500,0.004700,0.00340,0.017600
197210,0.005200,-0.027300,0.013500,0.00400,0.007600
197211,0.046000,-0.012000,0.048300,0.00370,-0.051400
197212,0.006200,-0.019500,-0.021900,0.00370,0.049800
197301,-0.032900,-0.034900,0.026800,0.00440,0.037100
197302,-0.048500,-0.038700,0.016000,0.00410,0.021200
197303,-0.013000,-0.028200,0.026200,0.00460,0.036200
197304,-0.056800,-0.038500,0.054200,0.00520,0.064100
197305,-0.029400,-0.063000,0.004100,0.00510,0.070900
197306,-0.015700,-0.028500,0.011900,0.00510,0.043200
197307,0.050500,0.079700,-0.052600,0.00640,-0.116900
197308,-0.038200,-0.020200,0.010600,0.00700,0.034200
197309,0.047500,0.029300,0.022400,0.00680,-0.070300
197310,-0.008300,-0.002800,0.016000,0.00650,0.067400
197311,-0.127500,-0.077200,0.039900,0.00560,0.086300
197312,0.006100,-0.053700,0.039400,0.00640,0.103900
197401,-0.001700,0.097200,0.060000,0.00630,-0.088200
197402,-0.004700,-0.000200,0.025000,0.00580,0.001400
197403,-0.028100,0.025000,-0.001200,0.00560,-0.009900
197404,-0.052900,-0.007400,0.008700,0.00750,0.020000
197405,-0.046800,-0.029600,-0.020700,0.00750,-0.002600
197406,-0.028300,-0.001700,0.007900,0.00600,0.023700
197407,-0.080500,0.008400,0.051700,0.00700,0.030100
197408,-0.093500,-0.007200,0.026400,0.00600,0.030000
197409,-0.117700,0.002700,0.055900,0.00810,0.043200
197410,0.161000,-0.034600,-0.098800,0.00510,-0.005000
197411,-0.045100,-0.012200,-0.002000,0.00540,0.021800
197412,-0.034500,-0.048300,0.001100,0.00700,0.029500
197501,0.136600,0.111500,0.082700,0.00580,-0.138900
197502,0.055600,0.001600,-0.044400,0.00430,-0.005500
197503,0.026600,0.037800,0.023900,0.00410,-0.019900
197504,0.042300,-0.006600,-0.011300,0.00440,0.013400
197505,0.051900,0.038400,-0.041000,0.00440,-0.004700
197506,0.048300,0.008600,0.014000,0.00410,0.000600
197507,-0.065900,0.027000,0.016900,0.00480,0.004200
197508,-0.028500,-0.032400,-0.009400,0.00480,-0.001300
197509,-0.042600,-0.001000,0.004300,0.00530,0.003200
197510,0.053100,-0.040100,0.002700,0.00560,-0.001400
197511,0.026400,-0.012100,0.020500,0.00410,-0.004500
197512,-0.016000,-0.007700,0.016900,0.00480,-0.001200
197601,0.121600,0.047800,0.085700,0.00470,0.044600
197602,0.003200,0.070400,0.058200,0.00340,0.003600
197603,0.023200,-0.011800,-0.001100,0.00400,0.001900
197604,-0.014900,-0.001100,-0.001400,0.00420,0.005000
197605,-0.013400,-0.012300,-0.013500,0.00370,-0.011000
197606,0.040500,-0.013000,0.006900,0.00430,-0.004300
197607,-0.010700,0.002900,0.017300,0.00470,-0.001200
197608,-0.005600,-0.020000,0.008100,0.00420,-0.008500
197609,0.020700,-0.000200,-0.002900,0.00440,0.002400
197610,-0.024200,0.002200,-0.001800,0.00410,-0.004800
197611,0.003600,0.023200,0.015100,0.00400,0.029000
197612,0.056500,0.030300,0.022700,0.00400,0.007700
197701,-0.040500,0.047600,0.042700,0.00360,0.039800
197702,-0.019400,0.010400,0.004700,0.00350,0.003500
197703,-0.013700,0.010000,0.010900,0.00380,0.004900
197704,0.001500,-0.001200,0.033800,0.00380,0.042200
197705,-0.014500,0.011800,0.008500,0.00370,0.020100
197706,0.047100,0.020900,-0.007400,0.00400,0.017700
197707,-0.016900,0.021600,-0.005700,0.00420,0.003100
197708,-0.017500,0.014900,-0.027300,0.00440,-0.017800
197709,-0.002700,0.013300,-0.004600,0.00430,0.020600
197710,-0.043800,0.012500,0.018100,0.00490,-0.001300
197711,0.040000,0.037200,0.002300,0.00500,0.021900
197712,0.002700,0.013200,-0.003000,0.00490,0.015600
197801,-0.060100,0.022400,0.033600,0.00490,-0.007200
197802,-0.013800,0.035900,0.008300,0.00460,0.019000
197803,0.028500,0.034800,0.011600,0.00530,0.013700
197804,0.078800,0.004400,-0.035700,0.00540,0.008500
197805,0.017600,0.045600,-0.005300,0.00510,0.028500
197806,-0.016900,0.016600,0.005700,0.00540,0.027800
197807,0.051100,0.002500,-0.011100,0.00560,0.042200
197808,0.037500,0.050600,-0.005700,0.00560,0.028200
197809,-0.014300,-0.004300,0.018600,0.00620,-0.031100
197810,-0.119100,-0.098900,0.013900,0.00680,-0.083900
197811,0.027100,0.030000,-0.021400,0.00700,0.055200
197812,0.008800,0.012900,-0.021300,0.00780,0.030500
197901,0.042300,0.036200,0.022000,0.00770,-0.012400
197902,-0.035600,0.004500,0.011400,0.00730,-0.010600
197903,0.056800,0.032200,-0.007300,0.00810,0.028800
197904,-0.000600,0.021800,0.010800,0.00800,0.008100
197905,-0.022100,0.001900,0.013200,0.00820,-0.005700
197906,0.038500,0.011600,0.013900,0.00810,0.008200
197907,0.008200,0.012800,0.018600,0.00770,-0.010900
197908,0.055300,0.020500,-0.015800,0.00770,-0.002300
197909,-0.008200,-0.002700,-0.009000,0.00830,0.053400
197910,-0.081000,-0.033700,-0.018600,0.00870,0.021200
197911,0.052100,0.028700,-0.032800,0.00990,0.079600
197912,0.017900,0.041700,-0.021000,0.00950,0.047800
198001,0.055100,0.016200,0.017500,0.00800,0.075100
198002,-0.012200,-0.018500,0.006100,0.00890,0.078800
198003,-0.129000,-0.066400,-0.010100,0.01210,-0.095900
198004,0.039700,0.010500,0.010800,0.01260,-0.004200
198005,0.052600,0.021300,0.003800,0.00810,-0.011100
198006,0.030600,0.016600,-0.007600,0.00610,0.015900
198007,0.064900,0.041400,-0.064100,0.00530,0.003700
198008,0.018000,0.039300,-0.026100,0.00640,0.031900
198009,0.021900,0.009700,-0.045800,0.00750,0.054400
198010,0.010600,0.025000,-0.027900,0.00950,0.073200
198011,0.095900,-0.033600,-0.083300,0.00960,0.152400
198012,-0.045200,-0.002600,0.027900,0.01310,-0.066500
198101,-0.050400,0.029200,0.067200,0.01040,-0.079400
198102,0.005700,-0.003400,0.010200,0.01070,-0.013900
198103,0.035600,0.035400,0.006400,0.01210,0.007300
198104,-0.021100,0.044000,0.022800,0.01080,-0.009500
198105,0.001100,0.020000,-0.004200,0.01150,0.037500
198106,-0.023600,-0.008300,0.051300,0.01350,-0.059000
198107,-0.015400,-0.021800,-0.004900,0.01240,-0.025200
198108,-0.070400,-0.019400,0.047900,0.01280,-0.011200
198109,-0.071700,-0.026500,0.051700,0.01240,0.019700
198110,0.049200,0.022300,-0.042100,0.01210,0.040700
198111,0.033600,-0.010300,0.018500,0.01070,-0.002600
198112,-0.036500,0.012000,0.008200,0.00870,0.013200
198201,-0.032400,-0.012800,0.031900,0.00800,0.017300
198202,-0.058600,0.004400,0.060500,0.00920,0.050000
198203,-0.018700,-0.002100,0.038300,0.00980,0.029300
198204,0.032700,0.014700,-0.027000,0.01130,-0.004100
198205,-0.039900,0.005200,0.017600,0.01060,0.025500
198206,-0.030900,-0.004000,0.015500,0.00960,0.050000
198207,-0.031900,0.008300,0.000900,0.01050,0.044700
198208,0.111400,-0.041300,0.009300,0.00760,-0.035200
198209,0.012900,0.029600,0.002700,0.00510,0.041700
198210,0.113000,0.023500,-0.036700,0.00590,0.000300
198211,0.046700,0.046600,-0.018500,0.00630,0.058900
198212,0.005500,-0.002500,0.000100,0.00670,0.000200
198301,0.036000,0.027100,-0.007100,0.00690,-0.017000
198302,0.025900,0.032800,0.007000,0.00620,0.038300
198303,0.028200,0.017400,0.020100,0.00630,0.009300
198304,0.066700,0.004900,0.005100,0.00710,0.018000
198305,0.005200,0.062600,-0.014200,0.00690,-0.015900
198306,0.030700,0.009500,-0.039100,0.00670,0.017800
198307,-0.040700,0.014900,0.056200,0.00740,-0.031300
198308,-0.005000,-0.042700,0.055400,0.00760,-0.054400
198309,0.009100,0.006200,0.010100,0.00760,-0.001000
198310,-0.034400,-0.035700,0.049700,0.00760,-0.045600
198311,0.021600,0.020200,-0.007300,0.00700,-0.000900
198312,-0.017800,-0.002700,0.017000,0.00730,0.007400
198401,-0.019200,-0.003700,0.075700,0.00760,-0.024900
198402,-0.048200,-0.016900,0.033400,0.00710,0.001900
198403,0.006300,0.000700,0.004700,0.00730,0.010900
198404,-0.005100,-0.011600,0.011900,0.00810,0.020500
198405,-0.059700,0.000700,0.002900,0.00780,0.015200
198406,0.018200,-0.003100,-0.026600,0.00750,-0.007000
198407,-0.027400,-0.022100,0.003300,0.00820,0.029300
198408,0.102800,-0.002400,-0.018000,0.00830,-0.056900
198409,-0.008000,0.001800,0.052300,0.00860,0.036700
198410,-0.008400,-0.012300,0.004700,0.01000,0.032100
198411,-0.017600,-0.006300,0.040400,0.00730,0.017000
198412,0.018400,-0.005600,-0.002500,0.00640,0.015400
198501,0.079900,0.033000,-0.053300,0.00650,-0.069000
198502,0.012200,0.008000,-0.001000,0.00580,0.018200
198503,-0.008400,-0.010700,0.040700,0.00620,0.016800
198504,-0.009600,0.001500,0.037200,0.00720,0.030600
198505,0.050900,-0.022200,-0.009400,0.00660,0.040000
198506,0.012700,0.005600,0.004700,0.00550,0.036300
198507,-0.007400,0.028500,-0.016000,0.00620,-0.039400
198508,-0.010200,-0.003100,0.022800,0.00550,0.018200
198509,-0.045400,-0.015900,0.012900,0.00600,0.014800
198510,0.040200,-0.015100,0.007500,0.00650,0.048800
198511,0.064800,0.002500,-0.028400,0.00610,-0.004000
198512,0.038800,-0.005100,-0.015400,0.00650,-0.001300
198601,0.006500,0.012100,0.004400,0.00560,0.029600
198602,0.071300,-0.005600,-0.007700,0.00530,0.027800
198603,0.048800,-0.005800,-0.003700,0.00600,0.024500
198604,-0.013100,0.027800,-0.028600,0.00520,-0.005000
198605,0.046200,-0.013500,-0.002100,0.00490,0.020200
198606,0.010300,-0.009500,0.013000,0.00520,0.051600
198607,-0.064500,-0.033600,0.047000,0.00520,0.018000
198608,0.060700,-0.041700,0.035100,0.00460,-0.050100
198609,-0.086000,0.023600,0.032200,0.00450,-0.058600
198610,0.046600,-0.025000,-0.014200,0.00460,0.026900
198611,0.011700,-0.019100,-0.000700,0.00390,-0.003200
198612,-0.032700,0.001300,0.003600,0.00490,0.004000
198701,0.124700,-0.018100,-0.031600,0.00420,0.021000
198702,0.043900,0.034900,-0.059100,0.00430,-0.021700
198703,0.016400,0.004500,0.016100,0.00470,0.016000
198704,-0.021100,-0.016900,-0.003900,0.00440,0.002600
198705,0.001100,-0.005000,0.002300,0.00380,-0.006800
198706,0.039400,-0.021200,0.010400,0.00480,-0.002000
198707,0.038500,-0.006600,0.007300,0.00460,0.026700
198708,0.035200,-0.007700,-0.009500,0.00470,-0.008700
198709,-0.025900,0.005600,0.003000,0.00450,0.007100
198710,-0.232400,-0.084000,0.042300,0.00600,-0.078600
198711,-0.077700,0.027500,0.029600,0.00350,-0.011400
198712,0.068100,0.001200,-0.043900,0.00390,0.058300
198801,0.042100,-0.007600,0.049500,0.00290,-0.075800
198802,0.047500,0.033400,-0.016900,0.00460,-0.015400
198803,-0.022700,0.061400,0.007400,0.00440,0.006300
198804,0.005600,0.009800,0.016300,0.00460,0.022500
198805,-0.002900,-0.026100,0.024200,0.00510,0.006400
198806,0.047900,0.021000,-0.012200,0.00490,-0.029100
198807,-0.012500,-0.002600,0.021700,0.00510,0.006300
198808,-0.033100,0.000400,0.021000,0.00590,0.003300
198809,0.033000,-0.013000,-0.007500,0.00620,0.002300
198810,0.011500,-0.029200,0.016900,0.00610,0.013100
198811,-0.022900,-0.017100,0.013000,0.00570,0.004200
198812,0.014900,0.019700,-0.016100,0.00630,0.004200
198901,0.061000,-0.022200,0.006200,0.00550,-0.001400
198902,-0.022500,0.028200,0.009300,0.00610,0.009400
198903,0.015700,0.006700,0.005400,0.00670,0.035600
198904,0.043300,-0.006800,-0.014000,0.00670,0.016900
198905,0.033500,-0.000500,-0.008700,0.00790,0.015600
198906,-0.013500,-0.010200,0.022300,0.00710,0.006300
198907,0.072000,-0.041600,-0.027900,0.00700,0.054100
198908,0.014400,0.005600,0.006000,0.00740,-0.001500
198909,-0.007600,0.003200,-0.012700,0.00650,0.034000
198910,-0.036700,-0.032400,-0.011100,0.00680,0.013600
198911,0.010300,-0.012400,-0.010900,0.00690,0.025800
198912,0.011600,-0.023700,0.001600,0.00610,0.027900
199001,-0.078500,-0.012500,0.008500,0.00570,-0.032800
199002,0.011100,0.009700,0.006400,0.00570,-0.005300
199003,0.018300,0.014600,-0.029200,0.00640,0.016400
199004,-0.033600,-0.004500,-0.025900,0.00690,0.024300
199005,0.084200,-0.025600,-0.038300,0.00680,0.030500
199006,-0.010900,0.013600,-0.019300,0.00630,0.024300
199007,-0.019000,-0.030900,-0.000400,0.00680,0.059400
199008,-0.101500,-0.035600,0.016000,0.00660,0.017600
199009,-0.061200,-0.036700,0.006100,0.00600,0.055600
199010,-0.019200,-0.055300,0.000000,0.00680,0.067300
199011,0.063500,0.004500,-0.029700,0.00570,-0.056200
199012,0.024600,0.008200,-0.016300,0.00600,0.000200
199101,0.046900,0.038300,-0.015700,0.00520,-0.065500
199102,0.071900,0.039900,-0.006300,0.00480,-0.047500
199103,0.026500,0.039000,-0.013000,0.00440,0.027600
199104,-0.002800,0.004800,0.014500,0.00530,-0.024000
199105,0.036500,-0.004000,-0.004900,0.00470,-0.000900
199106,-0.049400,0.001500,0.010700,0.00420,0.004600
199107,0.042400,-0.009100,-0.013200,0.00490,0.043400
199108,0.023200,0.015900,-0.007800,0.00460,0.016300
199109,-0.015900,0.016400,-0.010700,0.00460,0.017300
199110,0.012900,0.008100,-0.004600,0.00420,0.032200
199111,-0.041900,-0.005000,-0.018800,0.00390,0.012600
199112,0.108400,-0.022400,-0.041800,0.00380,0.083000
