r_me,r_ia,r_roe,r_eg,date
6.763,-3.0018,1.9603,-2.2396,196701
1.7323,-0.2696,3.5877,2.5681,196702
1.9541,-1.6969,1.8805,-1.4695,196703
-0.7423,-2.9555,1.0983,-2.2351,196704
2.9255,2.4553,0.5435,0.2749,196705
6.2469,-2.1705,0.3052,-0.3645,196706
3.041,2.3657,-0.6857,-0.2301,196707
0.2796,1.8169,-0.678,-0.0025,196708
1.7933,-0.4427,0.764,-0.673,196709
0.7602,-2.4696,3.3736,0.2062,196710
0.1469,-2.7435,0.7717,0.2452,196711
4.5407,0.3024,0.8598,1.4985,196712
5.356,4.7176,-2.8027,1.1116,196801
-1.5945,2.7512,-0.3786,3.3476,196802
-2.2577,-1.1342,1.6761,1.2297,196803
5.3629,-2.6056,3.7654,-1.8814,196804
6.6879,-2.3007,1.9595,-0.3443,196805
-0.437,2.4451,-0.4776,-0.0541,196806
-1.1598,2.7632,-2.0893,3.3438,196807
2.1609,0.369,-0.7607,1.5582,196808
1.4565,-0.5757,-3.4236,-1.1965,196809
-0.6765,2.6934,0.6051,2.5209,196810
2.807,-1.35,-0.4243,-0.9144,196811
3.1584,2.5858,-0.782,-0.799,196812
-0.3062,1.1292,-0.0716,0.479,196901
-3.8972,0.8505,1.0557,2.3751,196902
-0.3231,0.4294,1.9242,2.4972,196903
-0.1531,0.5674,2.026,-0.2394,196904
0.3904,1.4169,-0.0608,0.0381,196905
-4.7147,-0.6165,3.3983,2.7048,196906
-2.9356,2.0189,2.0938,3.491,196907
1.0624,-2.5157,0.4656,-2.1066,196908
0.7009,0.0668,2.0461,2.7928,196909
2.7812,-1.5403,-1.0961,-1.244,196910
-2.0291,0.1912,2.7448,2.3553,196911
-3.7717,-0.6982,3.4988,1.6499,196912
3.5654,3.543,-1.1444,3.2341,197001
-2.4781,1.7291,-2.148,0.1115,197002
-1.2512,3.3862,-0.9004,3.0285,197003
-4.6151,5.1911,0.3872,5.5545,197004
-3.2335,3.1902,0.2447,3.5236,197005
-1.8467,3.7465,2.6608,3.405,197006
-0.4652,2.5463,-0.8376,-1.3,197007
0.6459,-0.8656,-3.3301,-2.1076,197008
7.1669,-4.5667,-1.3578,-5.4412,197009
-3.2219,2.9508,5.4955,3.8558,197010
-3.7063,0.7995,0.6342,2.1592,197011
2.7299,0.2507,-1.0452,-0.2179,197012
6.8598,-0.2597,-4.2142,-3.1558,197101
1.4446,0.6299,2.4201,0.7628,197102
2.6241,-1.951,1.8917,-0.3244,197103
-0.2726,1.3011,-1.1778,-0.8574,197104
-1.4716,0.8367,1.424,0.8126,197105
-0.6887,-0.7045,4.3682,2.3835,197106
0.1955,2.3645,2.382,0.9078,197107
-2.2947,1.5681,-3.3154,-0.0504,197108
0.3436,0.0654,2.7789,1.2606,197109
-1.2297,-0.8146,1.818,2.5784,197110
-2.6873,-0.2266,1.6927,1.5333,197111
2.7177,-2.1399,-1.4548,-1.5401,197112
6.6986,0.1462,-6.5071,1.9867,197201
0.495,1.9687,1.0478,-0.3471,197202
-1.0272,1.8525,2.0909,1.5463,197203
0.2125,0.3011,0.7439,0.276,197204
-2.5166,-1.4977,2.0886,1.2647,197205
0.4544,-0.0441,3.5905,1.599,197206
-1.9601,-0.3812,2.1008,3.1851,197207
-3.5029,3.5752,-1.5004,0.5635,197208
-1.0618,-1.117,2.1073,0.4575,197209
-3.0777,-0.4563,-0.4274,0.7025,197210
-0.941,2.6858,-4.0003,0.7102,197211
-1.7258,-1.4355,2.9657,1.8283,197212
-2.379,0.3819,-0.4243,3.3706,197301
-4.4754,0.0895,-1.0202,1.4955,197302
-1.6619,0.5769,-1.9084,3.2265,197303
-2.918,3.1285,-0.4763,4.0348,197304
-5.7174,-0.4296,1.5506,1.6325,197305
-1.2292,0.4198,-0.2085,2.8279,197306
7.9566,-5.7598,1.1344,-4.1055,197307
-1.941,1.6852,1.4658,1.5222,197308
5.7177,2.1917,-1.298,-1.5064,197309
-1.1937,2.6122,0.4963,4.1587,197310
-7.4069,1.9803,-1.1485,2.114,197311
-4.5565,2.5209,3.6897,4.5884,197312
11.5318,2.0989,-4.7769,-0.5491,197401
-0.494,2.1141,-1.0424,1.4982,197402
1.8302,-0.0561,1.822,1.1755,197403
-0.4711,2.3695,2.2048,2.458,197404
-4.0804,-0.3267,2.2505,0.4052,197405
0.2568,1.5964,1.568,2.1955,197406
3.5313,4.4292,2.5752,5.7261,197407
2.2084,3.1493,2.971,4.8631,197408
2.0541,4.8696,-2.3265,3.3618,197409
-6.1757,-1.8661,8.4658,1.0908,197410
-0.8273,2.5432,1.7199,1.3494,197411
-3.8523,2.1589,0.4904,1.9893,197412
12.4555,-0.5407,-11.6681,-5.4123,197501
-1.3678,-1.6716,3.5776,0.6164,197502
3.3143,-0.6366,-1.7325,-1.7775,197503
-1.3525,-0.0429,3.3383,2.3087,197504
3.2779,-0.1207,-0.2727,-0.0167,197505
1.6136,0.3474,-1.5739,-0.6539,197506
2.9714,1.4388,-1.3879,1.7092,197507
-3.2151,-0.1716,0.7131,1.398,197508
0.6399,1.3498,1.67,3.322,197509
-4.654,2.9665,2.4021,2.5301,197510
-0.4698,1.5791,0.6746,1.5837,197511
0.2832,-0.0445,-2.255,0.4822,197512
6.7637,1.4911,-2.6484,0.8046,197601
6.9408,2.1537,-3.7702,0.8493,197602
-0.4251,1.6998,2.4445,1.6356,197603
-0.5912,-0.7455,-0.282,0.0681,197604
-1.2446,-0.9754,0.4639,0.3942,197605
0.04,1.342,-0.0402,0.914,197606
1.1583,0.9213,0.7522,1.6262,197607
-2.0534,-0.5976,0.002,0.6256,197608
-0.2218,-1.4154,1.1099,0.9664,197609
0.7091,-1.1258,0.298,-0.4786,197610
3.4747,-0.2676,-0.5128,0.0726,197611
3.3003,1.8145,-1.0926,1.0779,197612
6.0477,0.9952,-2.1493,1.6548,197701
1.0733,0.121,1.2509,0.4029,197702
1.4505,-0.1567,0.2845,-0.3464,197703
1.2282,1.2277,0.3708,0.7455,197704
1.5106,0.2061,1.7462,2.7125,197705
3.0804,-0.707,2.3207,2.92,197706
1.0218,1.0303,1.7279,2.3998,197707
-0.2567,-0.9221,1.3905,-0.0612,197708
1.4214,-0.0246,1.3822,1.5164,197709
1.4077,-0.5652,-0.9856,1.1205,197710
4.5803,1.202,2.565,1.4966,197711
1.4872,0.0436,1.2518,1.824,197712
2.2906,0.9791,-1.7383,0.2813,197801
4.0881,1.3206,0.0728,1.6571,197802
3.3843,2.5349,-0.0044,0.1286,197803
-0.1048,-0.362,5.5452,0.5713,197804
3.6571,0.8898,0.503,0.5269,197805
1.4505,0.4295,1.5126,1.2211,197806
0.1866,0.2737,1.82,2.6165,197807
4.7053,1.1637,1.9068,0.6606,197808
-0.7342,0.2454,-3.5455,-0.8557,197809
-10.9812,0.5996,-1.1601,0.9794,197810
4.0574,-1.0321,1.2777,1.5672,197811
0.4927,-1.0916,2.6761,2.4785,197812
4.2986,1.6783,-1.2204,-1.32,197901
0.3875,-0.4669,-2.4104,0.4715,197902
3.8495,0.762,2.3211,0.521,197903
2.3717,0.8093,1.8596,-0.2652,197904
0.5172,-0.0488,-0.6354,0.4403,197905
0.866,-0.8884,-1.0071,-1.7366,197906
1.271,0.6421,0.5525,-0.6755,197907
1.6294,-0.348,2.8977,-0.0615,197908
-0.0593,-0.1385,0.6966,2.8822,197909
-3.1861,0.0203,0.9841,1.6701,197910
2.1608,-2.5489,2.2859,-0.3063,197911
3.976,-1.1103,1.2236,-0.0718,197912
0.7921,1.3627,1.7475,0.4129,198001
-1.5739,1.6345,2.2602,3.6,198002
-6.5916,0.7581,-1.1728,-1.0575,198003
1.332,1.2175,0.1694,1.4254,198004
1.4786,-1.3314,-0.941,-0.7629,198005
1.3291,-1.1272,3.0683,0.8596,198006
3.6816,-2.2884,-0.5185,-3.3287,198007
4.7395,0.6597,2.4955,1.4979,198008
0.8408,-0.4912,5.1664,2.2821,198009
1.174,0.4872,4.0221,2.6663,198010
-5.0212,-1.8913,9.0038,0.9803,198011
1.0713,0.9482,-1.3091,0.1328,198012
3.7021,2.3986,-4.8819,0.6518,198101
-0.0201,1.8857,0.7112,1.6607,198102
3.4804,-1.7376,-1.2845,-1.8721,198103
4.1917,2.3693,1.313,1.1015,198104
2.47,-0.5126,-0.031,1.6553,198105
-0.7648,2.7016,-0.0363,1.8916,198106
-1.6118,-1.9632,3.1684,-0.5645,198107
-1.4041,1.2096,0.74,2.2465,198108
-1.7108,3.5737,0.6326,3.9886,198109
1.9553,-0.9336,4.7768,-0.9117,198110
-1.4226,0.5772,0.5431,1.9903,198111
1.2955,1.8902,-0.5258,1.3389,198112
-0.2857,1.9657,-1.4965,0.8404,198201
0.5347,4.692,0.2831,3.089,198202
0.6573,1.8195,-1.7068,2.45,198203
0.437,1.2193,1.8695,0.6936,198204
-0.4127,-0.5062,-0.4732,0.9558,198205
1.1223,2.8447,0.1267,3.4196,198206
1.7394,2.0866,2.8217,3.8912,198207
-3.4326,-0.4869,-1.2647,-2.8913,198208
3.1042,1.0554,3.5292,3.4271,198209
0.8954,-1.0611,-0.7477,-0.6491,198210
4.4763,1.4577,3.1709,3.7709,198211
-0.7835,0.3764,-0.7018,-0.1808,198212
2.1435,-0.7614,-2.4666,-1.8943,198301
3.8038,1.5925,3.0701,1.9979,198302
1.6196,2.8506,1.1981,2.0383,198303
-0.3621,2.1995,0.5916,2.3438,198304
6.0434,-1.5313,-3.5924,-3.8807,198305
2.1425,-1.0979,1.6853,2.6099,198306
0.6681,2.7569,1.1937,2.9514,198307
-4.6885,1.1787,-0.4459,0.3396,198308
0.4367,1.397,3.2821,2.9035,198309
-3.8414,2.6593,1.6621,3.6913,198310
2.0678,1.1428,-0.2408,-1.7563,198311
-1.164,1.3559,-1.5441,1.0883,198312
-0.9886,2.3062,-3.7095,0.8392,198401
-1.812,0.8863,-0.7879,0.6908,198402
-0.1928,0.6821,-0.6009,1.312,198403
-0.9117,1.0645,2.132,2.3956,198404
-0.4235,-1.4753,1.7699,1.8973,198405
0.4679,-2.2039,1.8694,0.7165,198406
-2.2892,-1.283,3.6501,3.0332,198407
0.2207,-0.4721,0.9497,0.0288,198408
-0.7126,2.5781,0.209,1.2392,198409
-1.3929,-0.358,2.6504,1.8062,198410
-1.0682,2.243,0.8066,1.6777,198411
-0.4138,-0.8233,2.5491,1.3251,198412
3.4463,-3.4606,0.9529,-1.6141,198501
0.7706,1.0929,1.5374,2.2266,198502
-2.0582,3.3017,0.9065,2.0077,198503
-0.6881,1.4033,0.1247,1.8037,198504
-1.5703,-1.2322,3.2125,1.5094,198505
-0.5342,-0.1947,2.9012,1.6931,198506
2.3375,-0.8294,-1.8254,1.3221,198507
-0.1861,2.1004,0.4292,1.1911,198508
-1.8363,1.9461,1.1414,1.7401,198509
-0.2049,0.2621,2.1956,2.8545,198510
-0.2591,-1.638,1.7977,-0.9075,198511
0.3141,-1.4699,1.7902,-0.9129,198512
1.0287,-0.7254,1.6748,1.8057,198601
-0.446,-1.4591,2.2462,0.8818,198602
0.6392,1.0696,2.0588,1.7284,198603
1.0715,-1.5687,0.6133,0.0687,198604
-1.1526,1.267,3.424,1.0162,198605
-0.3039,1.6213,5.2675,0.9327,198606
-2.7381,1.3605,3.0084,2.8051,198607
-4.3982,3.0931,-2.7142,1.614,198608
0.5252,3.3941,-3.8265,-0.329,198609
-2.0074,0.0731,0.9152,0.6076,198610
-2.0089,0.3927,1.0808,3.727,198611
0.8322,1.0976,1.8667,1.6189,198612
-1.2051,-1.206,0.9762,2.8949,198701
3.3562,-1.994,2.1102,-1.06,198702
-0.7091,4.1837,-1.1967,1.3292,198703
-2.4604,0.2886,-1.4876,0.5893,198704
-1.2256,-0.0863,-2.3834,-0.152,198705
-1.5056,1.3777,1.3962,-0.2125,198706
-2.0579,0.0959,-1.7836,-0.6777,198707
-0.1822,-0.2525,3.7911,2.4264,198708
0.6217,1.8967,0.5698,1.8495,198709
-7.4882,3.3069,0.3633,2.5112,198710
3.2781,0.6414,-0.6903,0.8775,198711
0.1942,-2.4651,3.8756,1.512,198712
-0.7445,1.338,-4.0738,-1.7589,198801
3.5222,-0.6046,1.0359,-0.548,198802
5.7222,1.6323,-2.1341,-2.0242,198803
0.9164,2.1374,0.6511,0.9069,198804
-1.1973,0.463,-0.1937,1.3535,198805
2.8704,-3.0884,2.2966,1.8386,198806
0.1978,1.1117,-1.1818,0.09,198807
0.0616,1.6653,-2.143,-0.3906,198808
-1.4769,-0.3702,2.1855,0.8178,198809
-2.8242,0.5001,0.077,0.6632,198810
-1.8972,1.4138,-0.4356,0.3435,198811
2.445,0.4296,0.8003,0.4898,198812
-2.2236,0.0239,-0.3618,1.5782,198901
2.9587,1.578,-0.4763,-0.145,198902
1.3245,1.2942,-0.1153,0.7068,198903
-0.9306,-0.2748,1.1544,-0.2083,198904
0.0502,0.0962,1.2157,0.3786,198905
-0.7287,1.5757,-0.1791,-0.9479,198906
-3.4645,-0.4397,4.8851,2.471,198907
0.4908,-0.4494,1.6706,0.2146,198908
0.7485,1.2189,1.6167,1.9062,198909
-3.3582,1.3075,1.3911,2.3063,198910
-1.3393,1.6274,0.2318,-0.4967,198911
-1.9402,1.5698,1.0607,2.4313,198912
-1.2287,0.9179,0.0229,-0.2384,199001
1.1808,-1.1013,-0.3994,0.0998,199002
1.2165,-0.39,2.2304,1.6434,199003
-0.4572,-0.7818,2.2148,0.5999,199004
-1.6536,-0.7959,3.6987,2.6215,199005
1.8531,0.2565,2.2178,-0.2309,199006
-2.4751,4.0115,2.5682,0.0411,199007
-4.516,3.7164,-1.0224,1.2618,199008
-3.4164,2.6031,-0.4763,2.6991,199009
-5.0524,0.2572,2.1035,3.0655,199010
0.4543,-3.9832,1.5068,-0.829,199011
1.2884,-1.9903,3.8744,1.4869,199012
3.3699,-3.9477,0.1467,1.5811,199101
3.6227,0.1527,-1.2271,-0.681,199102
3.9386,-0.9253,1.6725,0.0336,199103
-0.7098,0.4736,1.3908,0.6355,199104
-0.5752,-1.9554,-0.6927,-1.0672,199105
0.0663,0.6281,1.369,0.4713,199106
-0.5438,-0.6573,3.0879,0.3736,199107
1.2856,-0.0439,1.1556,-0.2208,199108
1.8102,-0.8246,-0.3653,0.277,199109
0.653,1.267,0.1021,3.1848,199110
-0.2919,0.2795,3.3436,0.4427,199111
-1.4823,-2.0517,6.7572,-0.4819,199112
8.3435,1.5152,-4.0947,1.4886,199201
1.3866,2.2368,0.7602,2.2047,199202
-1.2026,2.003,1.0144,1.961,199203
-6.951,1.7925,-1.7002,1.9513,199204
-0.2694,0.3129,-0.2016,-0.739,199205
-2.6443,0.6352,1.0312,0.785,199206
-0.7693,0.4004,2.6295,0.0544,199207
-0.3119,-0.7408,1.4856,-0.9159,199208
0.6767,-0.3963,2.3929,-0.8258,199209
1.5295,-0.3951,2.1301,0.6002,199210
3.6265,-1.2597,0.8819,-0.21,199211
2.7478,1.4148,1.8144,1.0234,199212
2.3004,2.9452,-1.4324,0.0798,199301
-3.3377,3.6514,-1.4408,2.3166,199302
0.0007,0.947,1.7886,0.4714,199303
-1.1491,1.2218,-3.0049,2.0458,199304
1.8096,-0.7862,-0.564,-0.3906,199305
1.5931,1.8164,3.0124,1.6362,199306
1.4132,1.4579,-0.5457,0.8878,199307
-0.01,-0.0355,0.4808,0.7241,199308
3.1119,0.2698,0.9296,1.4222,199309
0.4217,-0.5462,-1.4207,-1.4347,199310
-1.861,-0.7556,-0.758,0.1243,199311
2.1179,-0.2518,2.3731,2.2608,199312
