r_me,r_ia,r_roe,r_eg,date
0.1737,1.1137,-0.9383,0.9359,199401
2.6587,-0.4873,2.6569,1.6242,199402
-0.9388,0.9514,0.2233,1.3591,199403
-0.826,1.2981,1.5307,1.5047,199404
-1.9787,0.4984,-0.7572,1.2092,199405
-0.858,0.9295,0.1864,1.3322,199406
-1.4279,0.4364,0.7146,-0.1197,199407
2.0881,-0.6869,2.0603,2.6417,199408
2.2136,0.5698,1.0828,0.9959,199409
-1.8428,0.2235,0.3868,2.4574,199410
0.532,-0.9901,1.3723,1.4754,199411
1.0777,1.1041,3.7739,3.7011,199412
-2.4157,-0.0308,-0.0283,1.1285,199501
-0.6967,-0.833,0.5083,1.1642,199502
-1.2134,0.1458,1.2604,0.7807,199503
-0.0073,0.0296,0.139,3.4517,199504
-2.2084,0.8614,-1.0023,1.4499,199505
3.2159,-1.7432,2.1335,1.8421,199506
1.7621,-2.5443,0.9451,0.3125,199507
2.3542,2.1996,0.1377,1.2812,199508
-0.7905,1.9328,1.3917,3.1241,199509
-5.0256,0.7822,2.7798,4.4602,199510
-0.7575,1.1262,-0.2398,-1.3013,199511
0.6312,3.1163,0.2794,0.4136,199512
-2.6868,2.451,-1.5087,1.4254,199601
2.7361,-0.9876,3.1394,0.7778,199602
1.8736,-0.6897,0.2765,-1.3504,199603
5.1861,-1.8073,2.8686,1.1859,199604
4.4625,1.0265,1.8631,-1.4703,199605
-4.2983,1.7381,0.866,1.6771,199606
-3.359,2.0165,2.415,2.9724,199607
2.4813,-1.8529,0.1305,-1.3916,199608
-1.4462,-1.7381,2.2071,2.9848,199609
-2.4191,3.6633,1.8831,3.2962,199610
-3.5342,-1.308,0.8165,5.3963,199611
3.326,1.2226,0.9371,1.7018,199612
-0.7923,-0.6468,1.8122,2.601,199701
-2.4667,2.9153,-1.5374,0.6485,199702
-0.5279,1.7515,1.7709,0.2089,199703
-4.7257,-1.8801,3.8599,2.9735,199704
5.0197,-3.2305,-0.2201,-1.4727,199705
1.0328,0.2313,2.1089,0.1422,199706
-1.4173,-3.0399,1.2853,1.2955,199707
7.4956,-0.7059,-1.419,0.4363,199708
2.4352,-0.1261,-1.042,-2.6033,199709
-1.0927,2.661,-1.0476,-1.4223,199710
-5.5213,2.8803,1.4024,3.6401,199711
-2.2237,2.2364,1.5724,-2.3959,199712
-1.2161,-1.2059,2.1885,2.5963,199801
1.0585,-2.453,1.1389,-0.2927,199802
-0.338,0.4998,-0.1759,-1.0943,199803
0.4968,0.1833,-0.1992,2.279,199804
-2.6345,2.2558,1.7795,1.0587,199805
-3.2845,-1.5154,3.1584,0.422,199806
-5.7047,1.8843,0.9701,2.8503,199807
-6.1863,5.4602,3.0576,6.7098,199808
-2.0608,-3.0813,-1.8245,1.2778,199809
-2.1679,-0.9607,0.6375,-0.5727,199810
0.8962,-0.0256,1.3693,1.2943,199811
-1.8733,-2.9332,2.9291,-2.247,199812
-1.8913,-4.4699,-3.2508,-1.0641,199901
-4.2284,4.8135,0.016,0.0032,199902
-5.5833,0.3158,-0.6922,0.4004,199903
3.9809,2.6555,-5.1524,0.4438,199904
4.9448,0.4504,0.6807,1.8909,199905
3.1515,-2.1112,2.3906,4.3237,199906
2.2729,3.4185,1.0146,1.9684,199907
-1.5532,-1.1963,-0.027,4.6439,199908
1.7396,-1.3963,-0.183,-0.8626,199909
-5.6711,0.3658,2.0651,1.8695,199910
5.7342,-3.9052,-2.9812,1.1544,199911
4.1852,-5.5017,-5.4566,-1.2102,199912
5.6553,2.877,-5.0577,0.6176,200001
22.1388,-5.3857,-7.5459,-3.1427,200002
-14.3931,1.8217,7.6702,3.4913,200003
-4.8628,3.7905,8.7124,5.1811,200004
-4.6174,0.5417,0.0532,3.7442,200005
10.2787,-3.4101,-4.7752,-1.8414,200006
0.9904,2.2537,3.4362,3.3353,200007
0.4376,-0.7811,-2.0644,-1.0693,200008
1.6369,5.2223,2.1,0.8141,200009
-2.2343,2.9384,7.3385,6.4962,200010
1.5258,7.4707,10.3802,10.9273,200011
4.6804,6.3557,5.1867,0.5582,200012
2.7447,-7.159,-10.8188,-6.2915,200101
2.8796,9.2385,5.1685,6.478,200102
2.9541,3.7543,3.4567,2.6452,200103
-0.9038,-3.7774,0.0697,-5.3912,200104
4.3821,2.343,-2.552,-0.2205,200105
6.6908,-1.7623,-0.7497,1.9299,200106
-2.1195,1.3779,3.9514,5.5112,200107
2.3709,5.6422,4.3144,5.6464,200108
-4.9236,2.867,9.1891,5.76,200109
3.4894,-2.9725,-4.3908,-0.5554,200110
-1.3893,-1.1368,-8.4913,-2.9851,200111
5.32,-0.183,0.5407,-2.2439,200112
0.7248,3.2511,0.3006,4.281,200201
-0.4901,4.4486,5.3203,3.7201,200202
4.6128,0.7823,-4.7043,-0.5513,200203
7.5861,4.0765,5.4624,4.0812,200204
-3.1797,2.1871,1.8112,0.62,200205
3.5661,3.5486,4.9411,0.5052,200206
-6.3908,1.979,6.7012,4.9693,200207
-0.0079,-0.8647,2.474,-1.719,200208
3.132,-2.1444,4.4225,1.1112,200209
-5.1422,0.2933,-4.6543,1.4936,200210
1.4963,3.273,-11.1761,-3.1026,200211
0.0684,-2.2586,5.321,2.2789,200212
-0.9882,0.6899,-0.5955,0.7808,200301
-2.0293,-0.1271,0.9028,1.422,200302
1.4093,-0.1302,3.4408,-0.9357,200303
2.3548,1.0369,-4.4513,-2.9406,200304
3.8176,1.848,-8.2334,-1.6032,200305
2.2207,-1.0629,1.0952,-0.1288,200306
4.3771,2.3396,-1.7424,-0.8825,200307
2.2385,2.3638,-1.2401,-1.6415,200308
0.6891,0.2277,1.2633,2.326,200309
3.0467,1.0318,-1.7515,-0.5641,200310
2.1953,2.3057,0.7762,0.538,200311
-2.7805,0.7725,-1.7383,-1.334,200312
3.112,2.0594,-2.4369,0.8594,200401
-0.3085,-0.8838,2.1338,-0.0153,200402
2.5224,-0.7362,1.7567,-1.0655,200403
-3.2184,-2.9004,0.0193,1.4279,200404
-0.3821,0.5514,1.068,-0.2318,200405
2.24,-0.2619,0.5621,0.6269,200406
-3.3495,-0.9785,2.408,3.0803,200407
-1.5174,-1.198,-1.2288,0.174,200408
3.7959,-2.2133,-0.2111,-1.6158,200409
-0.7837,0.5838,-1.4395,0.004,200410
4.4735,-0.4264,-1.1336,-1.6609,200411
-0.0412,0.3017,-0.8596,-1.1295,200412
-0.3928,-0.4056,3.2477,1.2607,200501
0.1451,0.2944,3.5699,0.6629,200502
-1.7445,0.939,0.5349,1.896,200503
-4.4796,-1.4562,-1.1017,2.1601,200504
2.965,-0.0566,0.9639,0.4256,200505
3.8091,-0.1977,-0.4262,-0.4161,200506
2.7309,-2.074,-0.2059,-0.4035,200507
-0.7893,0.2364,-0.6859,-0.6059,200508
0.006,-0.0283,0.858,0.2586,200509
-0.5142,-0.3185,1.1029,-0.5479,200510
1.2181,-1.0467,0.7767,-0.6024,200511
-0.0273,0.883,0.2218,1.0852,200512
6.4402,-0.6827,-0.2638,0.8866,200601
-0.389,2.4367,-1.0088,-1.0037,200602
3.1186,-1.346,0.7682,-0.7596,200603
-0.3044,0.3425,0.8234,-0.1292,200604
-3.5172,1.325,-0.0888,-1.5981,200605
-0.3339,-0.3929,1.043,0.6258,200606
-3.1577,1.3537,0.5428,3.2009,200607
0.4273,1.9388,-1.3468,-0.1832,200608
-0.9705,0.9799,0.6275,0.9709,200609
1.9698,0.1918,-0.296,0.462,200610
0.3964,-1.5952,0.4888,-0.9004,200611
-0.0042,1.8246,-0.5628,-1.2461,200612
-0.1009,0.6221,0.0118,0.0703,200701
1.4359,-0.9611,-0.7334,-0.0718,200702
-0.178,-1.188,0.4424,-0.2303,200703
-1.7301,0.8545,0.5498,1.0935,200704
-0.2546,-2.3088,0.5239,0.1458,200705
0.5385,0.9411,1.1967,-0.5621,200706
-3.0193,-2.2856,1.642,0.0472,200707
-0.842,-1.2721,0.9739,0.4942,200708
-2.3839,-3.2471,1.6055,-0.4681,200709
0.3655,0.4823,1.2436,0.3453,200710
-3.0333,0.2065,3.6053,1.4353,200711
0.6752,-0.6393,2.2799,1.0564,200712
-0.7347,1.4006,-0.3167,-0.8172,200801
-0.8811,-1.5042,1.7886,1.3603,200802
0.5829,-0.354,2.3741,-0.0316,200803
-0.9404,-2.305,-0.8079,3.3593,200804
2.536,-0.3597,-0.3368,0.075,200805
1.8774,-0.1827,6.3612,1.0358,200806
5.981,1.8225,0.0123,-0.0734,200807
1.8221,0.9431,-0.8724,2.079,200808
0.631,3.1597,1.5905,3.4517,200809
-3.4756,1.0559,5.8963,6.7538,200810
-5.2003,0.5054,3.507,2.1843,200811
3.6022,-2.3453,-0.5557,-0.8413,200812
-2.9342,-0.9213,-0.7728,2.4104,200901
-1.573,-1.8538,2.9624,2.9331,200902
0.9873,-0.4478,-3.3696,0.0816,200903
7.2754,3.5022,-13.8303,-1.7731,200904
-1.3219,-2.4194,-3.32,-0.5692,200905
3.749,0.5171,0.896,2.4952,200906
1.6913,1.9783,-4.8912,-1.0333,200907
0.8673,2.2613,-2.5999,-1.5815,200908
2.4649,-1.1546,-2.8172,-2.6301,200909
-4.6122,-0.2445,3.9463,3.021,200910
-2.383,-0.3537,1.0285,-0.3254,200911
4.821,-0.1761,-1.8537,-0.1478,200912
0.3739,0.6769,-1.065,-0.6351,201001
1.524,0.7588,-1.0401,-0.5165,201002
2.021,1.5728,-0.512,-1.6988,201003
3.905,3.0547,-2.487,-2.3485,201004
0.047,-0.4527,2.7206,1.7265,201005
-2.3708,-2.4624,1.3279,1.9251,201006
0.4811,1.2242,-0.853,0.3616,201007
-3.6375,-1.777,-0.5599,-0.6431,201008
3.9473,1.1549,0.5214,0.0482,201009
0.6884,-0.0068,0.6453,0.4416,201010
3.6487,1.8594,-0.0799,-0.6156,201011
0.4459,3.0261,-3.6697,-2.246,201012
-2.0114,1.3161,0.5565,-1.3445,201101
1.3916,1.4321,-1.6578,-0.8191,201102
1.8477,-0.1252,-0.9511,0.2826,201103
-0.8838,-0.9693,1.5871,1.088,201104
-0.8716,-1.0162,0.1307,1.387,201105
0.4603,-1.152,2.8109,1.0019,201106
-1.7743,-2.0383,0.735,0.659,201107
-3.7195,-1.3168,2.5618,2.7071,201108
-4.7805,0.0766,-0.7641,4.899,201109
5.1817,-0.5881,2.1401,-1.7028,201110
-1.134,1.5244,0.5813,1.216,201111
0.1225,2.6695,1.1493,-0.6067,201112
2.7843,-0.574,-0.6313,-1.3211,201201
-0.6734,0.0789,0.2918,0.0126,201202
0.7124,1.4304,1.658,1.7917,201203
-1.1503,0.9546,1.001,-0.3467,201204
-0.8859,2.6812,1.6157,2.3402,201205
1.492,1.0221,-1.7624,0.3499,201206
-3.0745,0.5135,1.5412,0.9705,201207
1.4166,-1.4606,-0.502,-0.4018,201208
1.1813,1.1797,0.1849,-0.6712,201209
0.2205,1.8562,0.4568,-3.7341,201210
0.3591,0.8177,1.7114,0.1462,201211
2.4208,-0.8266,-1.9931,-2.6203,201212
0.1941,1.5365,-2.101,-1.6364,201301
-0.6155,0.7549,0.1044,0.435,201302
1.0762,1.2925,0.4876,-1.153,201303
-2.8535,0.1119,-1.0102,-0.2853,201304
3.519,-1.6561,-0.3939,-1.4499,201305
0.7611,0.7015,-0.1332,0.6054,201306
2.0932,0.6474,-0.4727,-1.1494,201307
-0.2093,-1.7841,0.5517,0.1749,201308
2.4392,-0.7254,-0.9958,-1.002,201309
-1.6175,1.1611,1.3367,0.8084,201310
1.9315,0.0148,1.5439,1.1916,201311
-0.4377,0.7392,-0.1745,-1.7369,201312
0.3324,-0.2918,-2.3143,0.3313,201401
-0.3063,-0.6297,-1.4762,-0.0368,201402
-0.1647,2.7038,1.7736,1.4456,201403
-4.6826,0.8015,1.0816,0.6512,201404
-2.0338,-0.9378,-0.6521,0.5206,201405
2.2437,-2.6584,-2.5859,0.2655,201406
-3.5649,0.7158,1.199,1.2308,201407
0.4475,-0.9247,0.1456,0.2192,201408
-3.1012,-0.3101,3.0612,2.1414,201409
3.6195,0.5283,1.6833,-0.1931,201410
-1.9759,0.3424,2.5233,0.3859,201411
2.769,0.4723,-0.6545,0.2692,201412
-1.5776,-1.0726,-0.3729,1.373,201501
0.8154,-1.3938,0.0845,-0.8697,201502
2.8185,-0.2647,0.8329,-0.0438,201503
-3.7899,-0.8009,-2.1999,-0.2287,201504
1.7454,-0.612,1.431,0.2458,201505
2.8601,-2.4461,1.2486,-0.6719,201506
-4.0756,-2.7366,4.3374,2.6084,201507
0.5025,1.1604,0.7607,0.2645,201508
-3.3863,0.3173,4.2461,3.5211,201509
-2.783,0.6276,-2.3746,0.9405,201510
3.4693,-0.5508,-1.7131,0.58,201511
-2.0882,0.328,2.9245,3.3984,201512
-2.8219,2.7808,5.3238,4.927,201601
0.4861,1.7188,2.0303,-0.1203,201602
1.0415,-0.7057,-2.124,-2.6718,201603
0.1056,1.2916,-7.2351,-5.2126,201604
-0.5063,-2.265,0.9582,2.2364,201605
-0.344,0.5038,0.2568,-0.8126,201606
2.3392,-2.1843,-0.5095,2.1843,201607
0.9644,-0.2141,-2.407,-0.3535,201608
1.0136,0.1735,-3.1863,-0.9704,201609
-3.4325,0.8407,3.023,2.0686,201610
6.4916,2.9221,-1.1025,-2.6294,201611
0.6259,-0.2623,1.5303,0.8035,201612
-1.8649,-2.0777,-1.3198,0.6602,201701
-1.6716,-2.2683,2.0048,2.5131,201702
1.2411,-1.3066,1.8823,1.2285,201703
0.5831,-1.5535,1.0088,1.698,201704
-2.5542,-1.6642,1.3102,2.7073,201705
3.0582,-0.4968,-1.2898,-1.9384,201706
-1.1228,-0.4286,1.5346,1.0364,201707
-1.3984,-2.8241,0.4656,1.489,201708
4.9016,3.1284,0.4497,-1.8047,201709
-1.0351,-2.8548,2.1725,2.9301,201710
0.2014,-0.4969,1.8734,1.0773,201711
-0.9112,1.7456,0.32,-1.0246,201712
-2.7743,-1.2889,-1.311,2.6186,201801
0.1904,-1.6939,-0.7678,4.4816,201802
2.8151,-0.1073,0.1924,0.4884,201803
0.2795,1.5935,-0.0284,-0.6712,201804
4.8832,-1.0828,-1.8755,2.184,201805
0.6193,-0.401,1.4364,0.1352,201806
-1.3143,0.4756,1.9894,1.4399,201807
1.4294,-2.3366,0.3831,4.2025,201808
-3.1075,1.4074,0.6121,1.0374,201809
-4.7667,4.173,1.2908,-0.6419,201810
-0.8438,-0.9544,0.678,2.7817,201811
-3.0474,-0.8171,1.3676,2.407,201812
2.0408,-1.0013,-4.0039,-7.0874,201901
1.1463,-2.5696,0.5352,1.2165,201902
-3.3272,-0.5071,-0.03,0.6663,201903
-0.2264,-2.5247,2.0762,1.1616,201904
-1.9093,1.4836,0.7589,0.2028,201905
-0.4931,-0.2628,-0.1023,-0.1506,201906
-1.6066,0.1759,0.545,1.1233,201907
-4.1711,-0.9978,1.8592,1.4864,201908
1.4265,2.9913,1.7211,-1.9594,201909
0.8627,-0.6509,0.7618,1.8217,201910
0.0403,-1.0363,-1.2912,-0.5705,201911
1.2718,1.7989,-1.3059,-0.733,201912
-4.7187,-2.3977,-0.3876,2.504,202001
-1.3564,-2.2162,-0.5094,1.5774,202002
-8.4158,2.1208,5.9911,11.507,202003
3.2996,-0.1082,-1.9954,-1.956,202004
2.4917,-3.7035,-0.5004,0.7126,202005
2.3143,0.2768,1.2001,1.5554,202006
-1.4363,-1.3047,3.2258,1.5931,202007
-2.3063,-2.8534,-0.8682,-1.6505,202008
0.3254,-2.1992,1.2255,0.6656,202009
2.793,-0.7387,-2.4671,-0.8514,202010
4.3248,3.0672,-14.46,-9.7226,202011
4.3816,-2.7001,-3.5415,-0.8961,202012
